x,linear,linear_derivative,sigmoid,sigmoid_derivative,tanh,tanh_derivative,relu,relu_derivative,leaky_relu,leaky_relu_derivative,elu,elu_derivative,gelu,gelu_derivative_numeric
-2.55,-2.55,1.0,0.07242648536151773,0.06718088957969559,-0.9878803970168318,0.024092321189866706,0.0,0.0,-0.0255,0.01,-0.9219183339988468,0.07808166600115317,-0.013279944727529384,-0.034272636386453226
-2.525,-2.525,1.0,0.07412406519066317,0.06862968815027348,-0.9872629689863689,0.02531183006822002,0.0,0.0,-0.025249999999999998,0.01,-0.9199416872132795,0.08005831278672054,-0.014159047510320696,-0.03608642724938399
-2.5,-2.5,1.0,0.07585818002124355,0.07010371654510815,-0.9866142981514303,0.026592226683160525,0.0,0.0,-0.025,0.01,-0.9179150013761012,0.0820849986238988,-0.015084266089998577,-0.03796179348012757
-2.4749999999999996,-2.4749999999999996,1.0,0.07762946255648842,0.07160312909967918,-0.9859328256900097,0.0279364632269129,0.0,0.0,-0.024749999999999998,0.01,-0.9158370097426896,0.0841629902573104,-0.016057137184327084,-0.03989842230633506
-2.4499999999999997,-2.4499999999999997,1.0,0.0794385491839784,0.07312806608752304,-0.9852169173114361,0.029347625843350822,0.0,0.0,-0.024499999999999997,0.01,-0.9137064135006294,0.08629358649937054,-0.01707918720531534,-0.041895795891352505
-2.425,-2.425,1.0,0.08128607961357302,0.0746786528746289,-0.98446485984397,0.030828939732392424,0.0,0.0,-0.024249999999999997,0.01,-0.9115218809579126,0.08847811904208731,-0.018151926978894704,-0.04395317900572737
-2.4,-2.4,1.0,0.08317269649392238,0.07625499905185225,-0.9836748576936802,0.032383774341317895,0.0,0.0,-0.024,0.01,-0.9092820467105875,0.09071795328941251,-0.019276846155601702,-0.04606960665688581
-2.375,-2.375,1.0,0.08509904500702024,0.07785719754591339,-0.9828450291725761,0.03401564863075801,0.0,0.0,-0.02375,0.01,-0.9069855107893365,0.09301448921066349,-0.020455407311738984,-0.04824387172008282
-2.3499999999999996,-2.3499999999999996,1.0,0.08706577244027129,0.0794853237096502,-0.9819734026943043,0.03572823640096967,0.0,0.0,-0.023499999999999997,0.01,-0.9046308377844503,0.09536916221554965,-0.021689039741605857,-0.050474512616396905
-2.3249999999999997,-2.3249999999999997,1.0,0.08907352773556326,0.08113943439230512,-0.9810579128361078,0.03752537166165992,0.0,0.0,-0.023249999999999996,0.01,-0.9022165559486499,0.09778344405135009,-0.022979132942558843,-0.05275980108626238
-2.3,-2.3,1.0,0.09112296101485616,0.08281956699074117,-0.9800963962661914,0.03941105402602474,0.0,0.0,-0.023,0.01,-0.8997411562771962,0.10025884372280375,-0.024327029795918966,-0.05509773010974567
-2.275,-2.275,1.0,0.0932147230818236,0.08452573848260254,-0.9790865875361638,0.041389454106789736,0.0,0.0,-0.02275,0.01,-0.8972030915647136,0.1027969084352864,-0.025734019448046118,-0.0574860020273934
-2.25,-2.25,1.0,0.09534946489910949,0.08625794444256298,-0.9780261147388136,0.043464918888900916,0.0,0.0,-0.0225,0.01,-0.8946007754381357,0.10539922456186433,-0.02720132989728863,-0.05992201691824206
-2.2249999999999996,-2.2249999999999996,1.0,0.09752783704079257,0.08801615804293718,-0.9769124950321554,0.04564197705004902,0.0,0.0,-0.022249999999999995,0.01,-0.8919325813651707,0.10806741863482931,-0.028730120293958234,-0.06240286129399797
-2.1999999999999997,-2.1999999999999997,1.0,0.09975048911968518,0.08980032904006874,-0.9757431300314515,0.04792534419642591,0.0,0.0,-0.022,0.01,-0.8891968416376661,0.11080315836233391,-0.030321472961988546,-0.0649252971709765
-2.175,-2.175,1.0,0.10201806918913042,0.09161038274805222,-0.9745153010717769,0.05031992797698415,0.0,0.0,-0.02175,0.01,-0.8863918463292362,0.11360815367076377,-0.03197638515250705,-0.06748575158381143
-2.15,-2.15,1.0,0.10433122311900131,0.09344621900149447,-0.9732261643446705,0.0528308330349605,0.0,0.0,-0.0215,0.01,-0.883515842226503,0.11648415777349697,-0.03369576054117911,-0.07008030660722331
-2.125,-2.125,1.0,0.10669059394565118,0.09530771110917537,-0.971872745913509,0.0554633657505359,0.0,0.0,-0.02125,0.01,-0.8805670317332803,0.11943296826671962,-0.035480400482868206,-0.072704689954174
-2.0999999999999996,-2.0999999999999996,1.0,0.10909682119561298,0.09719470480062543,-0.9704519366134539,0.058223038723196896,0.0,0.0,-0.020999999999999998,0.01,-0.877543571747018,0.12245642825298195,-0.03733099503888783,-0.07535426622084951
-2.0749999999999997,-2.0749999999999997,1.0,0.11155054018289644,0.09910701716780045,-0.9689604868431823,0.06111557493662323,0.0,0.0,-0.020749999999999998,0.01,-0.8744435725068027,0.12555642749319726,-0.0392481137939107,-0.07802402885061532
-2.05,-2.05,1.0,0.11405238127979088,0.10104443560420008,-0.9673950012571181,0.06414691154274055,0.0,0.0,-0.020499999999999997,0.01,-0.8712650964121957,0.12873490358780423,-0.04123219648141858,-0.08070859289062726
-2.025,-2.025,1.0,0.11660296916113938,0.10300671674394575,-0.9657519333685446,0.06732320319491825,0.0,0.0,-0.02025,0.01,-0.8680061568121697,0.13199384318783022,-0.043283543438442054,-0.08340218861612747
-2.0,-2.0,1.0,0.11920292202211755,0.1049935854035065,-0.9640275800758169,0.07065082485316443,0.0,0.0,-0.02,0.01,-0.8646647167633873,0.1353352832366127,-0.04540230591222494,-0.08609865609842315
-1.9749999999999996,-1.9749999999999996,1.0,0.1218528507696181,0.10700473352893528,-0.9622180761259219,0.0741363739765295,0.0,0.0,-0.019749999999999997,0.01,-0.8612386877570447,0.1387613122429553,-0.04758847624336323,-0.08879144079327683
-1.9499999999999997,-1.9499999999999997,1.0,0.12455335818741645,0.10903981915165359,-0.960319388531845,0.07778667200982337,0.0,0.0,-0.019499999999999997,0.01,-0.8577259284134864,0.14227407158651362,-0.049841877951888804,-0.09147359022675161
-1.9249999999999998,-1.9249999999999998,1.0,0.12730503807537172,0.11109846535599988,-0.9583273109626391,0.0816087650631172,0.0,0.0,-0.01925,0.01,-0.8541242431437726,0.14587575685622742,-0.05216215575470079,-0.09413775185557105
-1.9,-1.9,1.0,0.13010847436299786,0.11318025926193098,-0.9562374581277391,0.08560992367340048,0.0,0.0,-0.019,0.01,-0.8504313807773649,0.14956861922263506,-0.05454876554466734,-0.09677617217854406
-1.875,-1.875,1.0,0.13296424019782926,0.11528475102644323,-0.9540452601799488,0.08979764152817371,0.0,0.0,-0.01875,0.01,-0.8466450331550716,0.15335496684492847,-0.05700096436362798,-0.09938069717474085
-1.8499999999999996,-1.8499999999999996,1.0,0.1358728970090943,0.11741145286745035,-0.9517459571646616,0.09417963302072219,0.0,0.0,-0.018499999999999996,0.01,-0.8427628336863724,0.15723716631362766,-0.05951780040340442,-0.10194277414274033
-1.8249999999999997,-1.8249999999999997,1.0,0.1388349935473072,0.11955983811402636,-0.9493345935462565,0.09876382949636398,0.0,0.0,-0.01825,0.01,-0.8387823558702232,0.1612176441297768,-0.06209810307076502,-0.1044534550133176
-1.7999999999999998,-1.7999999999999998,1.0,0.14185106490048782,0.12172934028708542,-0.9468060128462683,0.10355837403815205,0.0,0.0,-0.018,0.01,-0.8347011117784134,0.16529888822158656,-0.06474047315407028,-0.10690340120559072
-1.775,-1.775,1.0,0.14492163148782286,0.12391935221473052,-0.9441548524318539,0.10857161462938414,0.0,0.0,-0.01775,0.01,-0.8305165505005299,0.1694834494994701,-0.06744327313104453,-0.10928289009356695
-1.75,-1.75,1.0,0.14804719803168948,0.12612922518665518,-0.9413755384972874,0.11381209551894222,0.0,0.0,-0.0175,0.01,-0.8262260565495548,0.17377394345044514,-0.07020461765874861,-0.11158182314645715
-1.7249999999999996,-1.7249999999999996,1.0,0.15122825250907423,0.12835826815212592,-0.938462281285704,0.11928854660403221,0.0,0.0,-0.017249999999999998,0.01,-0.8218269482271015,0.1781730517728985,-0.07302236428836742,-0.11378973580190466
-1.6999999999999997,-1.6999999999999997,1.0,0.15446526508353475,0.13060574696620808,-0.935409070603099,0.1250098706334466,0.0,0.0,-0.016999999999999998,0.01,-0.8173164759472653,0.1826835240527347,-0.07589410444884387,-0.11589580912643371
-1.6749999999999998,-1.6749999999999998,1.0,0.15775868701896995,0.1328708836890206,-0.9322096716816437,0.13098512802320206,0.0,0.0,-0.016749999999999998,0.01,-0.8126918205180429,0.18730817948195705,-0.07881715474468909,-0.11788888331188807
-1.65,-1.65,1.0,0.16110894957658525,0.13515285594291457,-0.9288576214547277,0.1372235190654657,0.0,0.0,-0.0165,0.01,-0.8079500913792459,0.19204990862075413,-0.08178854861443825,-0.11975747305044515
-1.625,-1.625,1.0,0.16451646289656316,0.1374507963325669,-0.9253462253117412,0.1437343633013124,0.0,0.0,-0.01625,0.01,-0.8030883247958059,0.19691167520419406,-0.08480502839721132,-0.12148978482400485
-1.5999999999999996,-1.5999999999999996,1.0,0.16798161486607557,0.13976379193306104,-0.9216685544064712,0.15052707581828562,0.0,0.0,-0.015999999999999997,0.01,-0.7981034820053445,0.20189651799465547,-0.08786303785563854,-0.12307373613619621
-1.5749999999999997,-1.5749999999999997,1.0,0.1715047699754009,0.14209088385108573,-0.9178174435990699,0.15761114022526812,0.0,0.0,-0.015749999999999997,0.01,-0.7929924473188473,0.20700755268115267,-0.09095871520402117,-0.12449697670708515
-1.5499999999999998,-1.5499999999999998,1.0,0.17508626816403985,0.14443106686442977,-0.9137854901178277,0.1649960780501214,0.0,0.0,-0.015499999999999998,0.01,-0.7877520261732569,0.2122479738267431,-0.09408788669099277,-0.1257469116418839
-1.525,-1.525,1.0,0.17872642365885047,0.14678328914496755,-0.909565053033425,0.17269141430030266,0.0,0.0,-0.01525,0.01,-0.7823789431347671,0.2176210568652329,-0.09724606078611533,-0.1268107265754863
-1.5,-1.5,1.0,0.18242552380635635,0.14914645207033286,-0.9051482536448665,0.18070663892364836,0.0,0.0,-0.015,0.01,-0.7768698398515702,0.22313016014842982,-0.10042842301976707,-0.1276754147846182
-1.4749999999999996,-1.4749999999999996,1.0,0.1861838279015086,0.15151941012945003,-0.9005269768828864,0.18905116390616938,0.0,0.0,-0.014749999999999997,0.01,-0.7712212729547775,0.2287787270452225,-0.10362983152534629,-0.12832780624884288
-1.4499999999999997,-1.4499999999999997,1.0,0.19000156601531304,0.1539009709270417,-0.8956928738431644,0.1977342757465731,0.0,0.0,-0.014499999999999997,0.01,-0.7654297119062023,0.2345702880937977,-0.10684481333220926,-0.12875459863047345
-1.4249999999999998,-1.4249999999999998,1.0,0.19387893782385993,0.1562898952921518,-0.8906373655681185,0.20676508305388175,0.0,0.0,-0.014249999999999999,0.01,-0.7594915367916578,0.24050846320834218,-0.11006756145686994,-0.12894239013192577
-1.4,-1.4,1.0,0.19781611144141825,0.15868489749561462,-0.8853516482022624,0.21615245902553737,0.0,0.0,-0.013999999999999999,0.01,-0.7534030360583935,0.2465969639416065,-0.11329193283880551,-0.12887771417699945
-1.375,-1.375,1.0,0.20181322226037884,0.1610846455812618,-0.8798266996519848,0.2259049785794961,0.0,0.0,-0.01375,0.01,-0.7471604041952535,0.25283959580474646,-0.1165114471657199,-0.12854707585030045
-1.3499999999999996,-1.3499999999999996,1.0,0.20587037180094736,0.16348776181548705,-0.8740532878860069,0.23603084993566115,0.0,0.0,-0.013499999999999996,0.01,-0.7407597393541083,0.2592402606458916,-0.11971928663132057,-0.12793699001637515
-1.3249999999999997,-1.3249999999999997,1.0,0.2099876265736026,0.16589282325958782,-0.8680219810175623,0.24653784047034666,0.0,0.0,-0.013249999999999998,0.01,-0.7341970409110734,0.26580295908892665,-0.12290829666653871,-0.1270340210274017
-1.2999999999999998,-1.2999999999999998,1.0,0.21416501695744142,0.16829836246906024,-0.8617231593133063,0.25743319670309406,0.0,0.0,-0.012999999999999998,0.01,-0.7274682069659874,0.27253179303401265,-0.12607098768269065,-0.12582482391537697
-1.275,-1.275,1.0,0.21840253609763446,0.17070286832375595,-0.8551470292769645,0.26872355831878236,0.0,0.0,-0.01275,0.01,-0.7205690317785927,0.27943096822140734,-0.12919953786230753,-0.12429618695189593
-1.25,-1.25,1.0,0.22270013882530884,0.173104786992497,-0.8482836399575129,0.28041486618043265,0.0,0.0,-0.0125,0.01,-0.7134952031398099,0.2865047968601901,-0.13228579703028542,-0.1224350754458765
-1.2249999999999996,-1.2249999999999996,1.0,0.22705774060326153,0.17550252303540353,-0.8411229016320432,0.29251226435009225,0.0,0.0,-0.012249999999999997,0.01,-0.706242299676467,0.29375770032353293,-0.13532129163460138,-0.1202286766369931
-1.1999999999999997,-1.1999999999999997,1.0,0.23147521650098238,0.1778944406468057,-0.8336546070121552,0.30501999620740905,0.0,0.0,-0.011999999999999997,0.01,-0.6988057880877978,0.3011942119122022,-0.1382972308621351,-0.11766444553043254
-1.1749999999999998,-1.1749999999999998,1.0,0.235952400202534,0.18027886504119725,-0.8258684551194574,0.3179412948386008,0.0,0.0,-0.011749999999999998,0.01,-0.6911810203119801,0.3088189796880199,-0.141204513911123,-0.11473015150669363
-1.15,-1.15,1.0,0.24048908305088898,0.1826540839842316,-0.8177540779702877,0.33127826796296467,0.0,0.0,-0.0115,0.01,-0.6833632306209467,0.3166367693790533,-0.14403373843746975,-0.11141392552901985
-1.125,-1.125,1.0,0.24508501313237172,0.1850183494702769,-0.809301070201781,0.34503177777025196,0.0,0.0,-0.01125,0.01,-0.6753475326416503,0.32465246735834974,-0.14677521018757397,-0.10770430776038875
-1.0999999999999996,-1.0999999999999996,1.0,0.24973989440488245,0.18736987954752063,-0.8004990217606296,0.35920131616027506,0.0,0.0,-0.010999999999999996,0.01,-0.6671289163019203,0.33287108369807966,-0.1494189538254892,-0.10359029539219122
-1.0749999999999997,-1.0749999999999997,1.0,0.2544533858735974,0.18970686029105954,-0.7913375537619973,0.373784876005978,0.0,0.0,-0.010749999999999997,0.01,-0.6587022446990063,0.34129775530099377,-0.15195472495718357,-0.09906139047787788
-1.0499999999999998,-1.0499999999999998,1.0,0.25922510081784605,0.1920274479238236,-0.781806357608774,0.3887788192025017,0.0,0.0,-0.010499999999999999,0.01,-0.6500622508888445,0.34993774911115544,-0.15437202334938308,-0.09410764755680479
-1.025,-1.025,1.0,0.2640546060728515,0.19432977108456273,-0.7718952374404182,0.4041777424168004,0.0,0.0,-0.010249999999999999,0.01,-0.6412035345940483,0.3587964654059516,-0.1566601073350238,-0.08871972084680468
-1.0,-1.0,1.0,0.2689414213699951,0.19661193324148185,-0.7615941559557649,0.41997434161402614,0.0,0.0,-0.01,0.01,-0.6321205588285577,0.36787944117144233,-0.1588080093917233,-0.08288891077828353
-0.9749999999999996,-0.9749999999999996,1.0,0.27388501873922094,0.1988720152494375,-0.7508932836251669,0.4361592766066146,0.0,0.0,-0.009749999999999997,0.01,-0.6228076464368429,0.37719235356315706,-0.160804552873938,-0.07660720963832857
-0.9500000000000002,-0.9500000000000002,1.0,0.2788848219771369,0.20110807804791753,-0.7397830512740043,0.4527210370477238,0.0,0.0,-0.009500000000000001,0.01,-0.6132589765454989,0.3867410234545011,-0.16263836987363972,-0.06986734609029899
-0.9249999999999998,-0.9249999999999998,1.0,0.2839402061842902,0.20331816549631299,-0.7282542059818113,0.46964581146980144,0.0,0.0,-0.009249999999999998,0.01,-0.6034685809250071,0.39653141907499295,-0.16429792017845293,-0.06266282833279435
-0.8999999999999995,-0.8999999999999995,1.0,0.2890504973749961,0.2055003073422635,-0.7162978701990241,0.48691736114834194,0.0,0.0,-0.008999999999999994,0.01,-0.5934303402594007,0.40656965974059933,-0.16577151129027948,-0.0549879856618416
-0.875,-0.875,1.0,0.29421497216298875,0.2076525223181205,-0.703905603936621,0.5045169007466208,0.0,0.0,-0.00875,0.01,-0.5831379803214916,0.4168620196785084,-0.167047319461545,-0.04683800820155293
-0.8499999999999996,-0.8499999999999996,1.0,0.2994328575260271,0.20977282135982506,-0.6910694698329304,0.5224229878648325,0.0,0.0,-0.008499999999999997,0.01,-0.5725850680512732,0.4274149319487268,-0.1681134117003571,-0.0382089845715301
-0.8250000000000002,-0.8250000000000002,1.0,0.3047033306524346,0.2118592109417477,-0.6777821008468297,0.540611423771658,0.0,0.0,-0.008250000000000002,0.01,-0.5617650075350509,0.4382349924649492,-0.1689577686901215,-0.029097937263897755
-0.7999999999999998,-0.7999999999999998,1.0,0.31002551887238755,0.21390969652029443,-0.6640367702678489,0.5590551677322441,0.0,0.0,-0.007999999999999998,0.01,-0.5506710358827783,0.4493289641172217,-0.16956830856355196,-0.019502855508993555
-0.7749999999999995,-0.7749999999999995,1.0,0.31539849967656935,0.21592228607833847,-0.64982746367192,0.5777242674577194,0.0,0.0,-0.007749999999999995,0.01,-0.539296219001034,0.4607037809989661,-0.16993291146557118,-0.009422725416554645
-0.75,-0.75,1.0,0.320821300824607,0.21789499376181404,-0.6351489523872873,0.5965858082813315,0.0,0.0,-0.0075,0.01,-0.5276334472589853,0.4723665527410147,-0.17003944483437972,0.0011424428115263119
-0.7249999999999996,-0.7249999999999996,1.0,0.32629290054547866,0.21982584359909704,-0.6199968679693738,0.6156038837081669,0.0,0.0,-0.007249999999999997,0.01,-0.5156754310446374,0.48432456895536263,-0.16987578932499486,0.012191590789929485
-0.7000000000000002,-0.7000000000000002,1.0,0.33181222783183384,0.22171287329310904,-0.6043677771171636,0.6347395899824584,0.0,0.0,-0.007000000000000002,0.01,-0.5034146962085906,0.4965853037914094,-0.16942986529488327,0.023722591160889817
-0.6749999999999998,-0.6749999999999998,1.0,0.33737816282991756,0.2235541380754272,-0.5882592563981052,0.6539510472619483,0.0,0.0,-0.006749999999999998,0.01,-0.4908435793924507,0.5091564206075493,-0.16868965976695036,0.035732230274583276
-0.6499999999999995,-0.6499999999999995,1.0,0.34298953732650134,0.2253477146110539,-0.5716699660851169,0.6731934498762413,0.0,0.0,-0.0064999999999999945,0.01,-0.4779542232389836,0.5220457767610164,-0.16764325378115408,0.048216194491017994
-0.625,-0.625,1.0,0.34864513533394575,0.22709170494192044,-0.5545997223493823,0.6924191479699882,0.0,0.0,-0.00625,0.01,-0.4647385714810097,0.5352614285189903,-0.16627885004239948,0.06116906023937707
-0.5999999999999996,-0.5999999999999996,1.0,0.35434369377420466,0.22878424045665735,-0.537049566998035,0.7115777625872232,0.0,0.0,-0.005999999999999997,0.01,-0.4511883639059734,0.5488116360940266,-0.16458480076918522,0.07458428795339955
-0.5750000000000002,-0.5750000000000002,1.0,0.3600839032622658,0.230423485873677,-0.5190218338982222,0.7306163359369262,0.0,0.0,-0.005750000000000002,0.01,-0.4372951311930444,0.5627048688069556,-0.16254963564472952,0.08845421998307712
-0.5499999999999998,-0.5499999999999998,1.0,0.36586440898919936,0.2320076432241832,-0.500520211190235,0.7494795181900825,0.0,0.0,-0.005499999999999998,0.01,-0.42305018961951324,0.5769498103804868,-0.16016208977003135,0.10277008256372389
-0.5249999999999995,-0.5249999999999995,1.0,0.3716838117046339,0.23353495582134812,-0.48154979836430756,0.7681097916952947,0.0,0.0,-0.005249999999999995,0.01,-0.40844463563318456,0.5915553643668154,-0.15741113151654323,0.11752199190350687
-0.5,-0.5,1.0,0.3775406687981454,0.2350037122015945,-0.46211715726000974,0.7864477329659274,0.0,0.0,-0.005,0.01,-0.3934693402873666,0.6065306597126334,-0.15428599017485606,0.13269896442994167
-0.47499999999999964,-0.47499999999999964,1.0,0.3834334954786808,0.23641225002368127,-0.4422303560457259,0.8044323121916706,0.0,0.0,-0.004749999999999996,0.01,-0.37811494353497965,0.6218850564650203,-0.15077618329504616,0.1482889312148168
-0.4500000000000002,-0.4500000000000002,1.0,0.38936076605077796,0.2377589599111293,-0.42189900525000806,0.8220012293690537,0.0,0.0,-0.004500000000000002,0.01,-0.3623718483782268,0.6376281516217732,-0.14687154361411525,0.1642787565755457
-0.4249999999999998,-0.4249999999999998,1.0,0.39532091528599067,0.23904228922343726,-0.40113428494794573,0.8390912854393002,0.0,0.0,-0.004249999999999999,0.01,-0.3462302148701526,0.6537697851298474,-0.1425622454662689,0.18065426082942837
-0.39999999999999947,-0.39999999999999947,1.0,0.40131233988754816,0.24026074574152917,-0.3799489622552244,0.855638786081178,0.0,0.0,-0.003999999999999995,0.01,-0.32967995396436034,0.6703200460356397,-0.1378388305726437,0.1974002471556111
-0.375,-0.375,1.0,0.40733340004593027,0.2414129012529524,-0.35835739835078595,0.8715799750472562,0.0,0.0,-0.00375,0.01,-0.31271072120902776,0.6872892787909722,-0.13269223310848838,0.21450053249801027
-0.34999999999999964,-0.34999999999999964,1.0,0.41338242108267004,0.24249739502250015,-0.3363755443363319,0.8868514931724364,0.0,0.0,-0.0034999999999999966,0.01,-0.29531191028128634,0.7046880897187137,-0.12711380394774321,0.23193798242116914
-0.3250000000000002,-0.3250000000000002,1.0,0.41945769517934034,0.24351293713417596,-0.3140209253469977,0.9013908584442153,0.0,0.0,-0.003250000000000002,0.01,-0.2774726463579279,0.7225273536420721,-0.12109533398742997,0.24969454981005068
-0.2999999999999998,-0.2999999999999998,1.0,0.4255574831883411,0.2444583116907459,-0.29131261245159074,0.9151369618266293,0.0,0.0,-0.0029999999999999983,0.01,-0.259181779318282,0.740818220681718,-0.1146290764572407,0.26775131728440327
-0.27499999999999947,-0.27499999999999947,1.0,0.4316800165217521,0.24533237985753195,-0.2682711820216009,0.9280305728967331,0.0,0.0,-0.0027499999999999946,0.01,-0.24042787677503108,0.7595721232249689,-0.1077077681232096,0.2860885431785154
-0.25,-0.25,1.0,0.43782349911420193,0.24613408273759835,-0.24491866240370913,0.940014848806378,0.0,0.0,-0.0025,0.01,-0.22119921692859512,0.7788007830714049,-0.100324649298315,0.3046857109181629
-0.22499999999999964,-0.22499999999999964,1.0,0.44398610945538014,0.24686244406605537,-0.22127846789844363,0.9510358396445174,0.0,0.0,-0.0022499999999999964,0.01,-0.20148378124062272,0.7985162187593773,-0.0924734825773015,0.3235215816084256
-0.1999999999999993,-0.1999999999999993,1.0,0.4501660026875223,0.24751657271186,-0.1973753202249033,0.9610429829661169,0.0,0.0,-0.001999999999999993,0.01,-0.1812692469220175,0.8187307530779825,-0.08414857021789349,0.3425742496288515
