x,linear,linear_derivative,sigmoid,sigmoid_derivative,tanh,tanh_derivative,relu,relu_derivative,leaky_relu,leaky_relu_derivative,elu,elu_derivative,gelu,gelu_derivative_numeric
-0.17499999999999982,-0.17499999999999982,1.0,0.4563613127629212,0.24809566497622443,-0.17323515783465993,0.9699895800900005,0.0,0.0,-0.0017499999999999983,0.01,-0.16054297923079253,0.8394570207692075,-0.075344770095859,0.3618212010163968
-0.14999999999999947,-0.14999999999999947,1.0,0.46257015465625057,0.24859900667754298,-0.14888503362331745,0.9778332467629837,0.0,0.0,-0.0014999999999999946,0.01,-0.13929202357494175,0.8607079764250583,-0.0660575101670737,0.38123937440164957
-0.125,-0.125,1.0,0.46879062662624377,0.24902597501361745,-0.12435300177159621,0.9845363309503934,0.0,0.0,-0.00125,0.01,-0.11750309741540454,0.8824969025845955,-0.05628280137577661,0.4008052242501814
-0.09999999999999964,-0.09999999999999964,1.0,0.4750208125210601,0.24937604019289197,-0.09966799462495547,0.9900662908474398,0.0,0.0,-0.0009999999999999966,0.01,-0.09516258196404015,0.9048374180359599,-0.04601724895456469,0.4204947861485767
-0.07499999999999929,-0.07499999999999929,1.0,0.4812587841214649,0.24964876682739418,-0.0748596906874984,0.994396026710172,0.0,0.0,-0.0007499999999999929,0.01,-0.07225651367144648,0.9277434863285535,-0.03525806206834748,0.4402837438637375
-0.04999999999999982,-0.04999999999999982,1.0,0.48750260351578967,0.24984381508111644,-0.049958374957879796,0.9975041607715679,0.0,0.0,-0.0004999999999999983,0.01,-0.04877057549928587,0.9512294245007141,-0.024003061761377908,0.46014749789461695
-0.024999999999999467,-0.024999999999999467,1.0,0.49375032550048975,0.24996094156865015,-0.024994792968420155,0.9993752603244658,0.0,0.0,-0.0002499999999999947,0.01,-0.02469008797166683,0.9753099120283332,-0.012250687173616695,0.4800612352275602
0.0,0.0,1.0,0.5,0.25,0.0,1.0,0.0,0.0,0.0,0.01,0.0,1.0,0.0,0.5
0.025000000000000355,0.025000000000000355,1.0,0.5062496744995105,0.24996094156865017,0.024994792968421043,0.9993752603244658,0.025000000000000355,1.0,0.025000000000000355,1.0,0.025000000000000355,1.0,0.012749312826383233,0.5199387647724404
0.05000000000000071,0.05000000000000071,1.0,0.5124973964842106,0.24984381508111644,0.04995837495788068,0.9975041607715678,0.05000000000000071,1.0,0.05000000000000071,1.0,0.05000000000000071,1.0,0.02599693823862239,0.5398525021053838
0.07500000000000018,0.07500000000000018,1.0,0.5187412158785353,0.24964876682739415,0.07485969068749927,0.9943960267101719,0.07500000000000018,1.0,0.07500000000000018,1.0,0.07500000000000018,1.0,0.03974193793165231,0.5597162561362632
0.10000000000000053,0.10000000000000053,1.0,0.5249791874789401,0.24937604019289197,0.09966799462495635,0.9900662908474397,0.10000000000000053,1.0,0.10000000000000053,1.0,0.10000000000000053,1.0,0.05398275104543547,0.579505213851424
0.125,0.125,1.0,0.5312093733737563,0.24902597501361748,0.12435300177159621,0.9845363309503934,0.125,1.0,0.125,1.0,0.125,1.0,0.06871719862422339,0.5991947757498188
0.15000000000000036,0.15000000000000036,1.0,0.5374298453437497,0.24859900667754298,0.1488850336233183,0.9778332467629833,0.15000000000000036,1.0,0.15000000000000036,1.0,0.15000000000000036,1.0,0.08394248983292632,0.6187606255983511
0.1750000000000007,0.1750000000000007,1.0,0.5436386872370791,0.2480956649762244,0.17323515783466079,0.9699895800900001,0.1750000000000007,1.0,0.1750000000000007,1.0,0.1750000000000007,1.0,0.09965522990414138,0.6381787989836043
0.20000000000000018,0.20000000000000018,1.0,0.549833997312478,0.24751657271185995,0.19737532022490417,0.9610429829661166,0.20000000000000018,1.0,0.20000000000000018,1.0,0.20000000000000018,1.0,0.1158514297821064,0.6574257503711489
0.22500000000000053,0.22500000000000053,1.0,0.55601389054462,0.24686244406605531,0.22127846789844446,0.9510358396445171,0.22500000000000053,1.0,0.22500000000000053,1.0,0.22500000000000053,1.0,0.13252651742269875,0.6764784183915746
0.25,0.25,1.0,0.5621765008857981,0.24613408273759835,0.24491866240370913,0.940014848806378,0.25,1.0,0.25,1.0,0.25,1.0,0.149675350701685,0.6953142890818373
0.27500000000000036,0.27500000000000036,1.0,0.5683199834782481,0.2453323798575319,0.2682711820216017,0.9280305728967326,0.27500000000000036,1.0,0.27500000000000036,1.0,0.27500000000000036,1.0,0.1672922318767905,0.7139114568214855
0.3000000000000007,0.3000000000000007,1.0,0.5744425168116591,0.24445831169074583,0.29131261245159157,0.9151369618266288,0.3000000000000007,1.0,0.3000000000000007,1.0,0.3000000000000007,1.0,0.18537092354275977,0.7322486827155976
0.3250000000000002,0.3250000000000002,1.0,0.5805423048206597,0.24351293713417593,0.3140209253469977,0.9013908584442153,0.3250000000000002,1.0,0.3250000000000002,1.0,0.3250000000000002,1.0,0.2039046660125702,0.750305450189948
0.35000000000000053,0.35000000000000053,1.0,0.5866175789173301,0.2424973950225001,0.3363755443363327,0.8868514931724358,0.35000000000000053,1.0,0.35000000000000053,1.0,0.35000000000000053,1.0,0.2228861960522571,0.7680620175788313
0.375,0.375,1.0,0.5926665999540697,0.24141290125295242,0.35835739835078595,0.8715799750472562,0.375,1.0,0.375,1.0,0.375,1.0,0.24230776689151162,0.7854994675019897
0.40000000000000036,0.40000000000000036,1.0,0.5986876601124521,0.24026074574152914,0.3799489622552252,0.8556387860811775,0.40000000000000036,1.0,0.40000000000000036,1.0,0.40000000000000036,1.0,0.26216116942735646,0.8025997528443893
0.4250000000000007,0.4250000000000007,1.0,0.6046790847140094,0.23904228922343723,0.4011342849479465,0.8390912854392997,0.4250000000000007,1.0,0.4250000000000007,1.0,0.4250000000000007,1.0,0.28243775453373166,0.819345739170573
0.4500000000000002,0.4500000000000002,1.0,0.610639233949222,0.2377589599111293,0.42189900525000806,0.8220012293690537,0.4500000000000002,1.0,0.4500000000000002,1.0,0.4500000000000002,1.0,0.3031284563858849,0.8357212434244552
0.47500000000000053,0.47500000000000053,1.0,0.6165665045213194,0.23641225002368121,0.4422303560457266,0.8044323121916699,0.47500000000000053,1.0,0.47500000000000053,1.0,0.47500000000000053,1.0,0.32422381670495426,0.8517110687851828
0.5,0.5,1.0,0.6224593312018546,0.2350037122015945,0.46211715726000974,0.7864477329659274,0.5,1.0,0.5,1.0,0.5,1.0,0.34571400982514394,0.8673010355700583
0.5250000000000004,0.5250000000000004,1.0,0.6283161882953663,0.23353495582134812,0.4815497983643082,0.7681097916952941,0.5250000000000004,1.0,0.5250000000000004,1.0,0.5250000000000004,1.0,0.367588868483457,0.8824780080964931
0.5500000000000007,0.5500000000000007,1.0,0.6341355910108009,0.23200764322418316,0.5005202111902357,0.7494795181900819,0.5500000000000007,1.0,0.5500000000000007,1.0,0.5500000000000007,1.0,0.3898379102299692,0.8972299174362757
0.5750000000000002,0.5750000000000002,1.0,0.6399160967377342,0.230423485873677,0.5190218338982222,0.7306163359369262,0.5750000000000002,1.0,0.5750000000000002,1.0,0.5750000000000002,1.0,0.41245036435527066,0.9115457800169242
0.6000000000000005,0.6000000000000005,1.0,0.6456563062257956,0.22878424045665724,0.5370495669980356,0.7115777625872224,0.6000000000000005,1.0,0.6000000000000005,1.0,0.6000000000000005,1.0,0.4354151992308153,0.9254157120466004
0.625,0.625,1.0,0.6513548646660542,0.2270917049419204,0.5545997223493823,0.6924191479699882,0.625,1.0,0.625,1.0,0.625,1.0,0.4587211499576005,0.9388309397606225
0.6500000000000004,0.6500000000000004,1.0,0.6570104626734988,0.22534771461105382,0.5716699660851174,0.6731934498762406,0.6500000000000004,1.0,0.6500000000000004,1.0,0.6500000000000004,1.0,0.4823567462188463,0.9517838055089829
0.6750000000000007,0.6750000000000007,1.0,0.6626218371700827,0.2235541380754271,0.5882592563981057,0.6539510472619476,0.6750000000000007,1.0,0.6750000000000007,1.0,0.6750000000000007,1.0,0.5063103402330503,0.9642677697254172
0.7000000000000002,0.7000000000000002,1.0,0.6681877721681662,0.22171287329310904,0.6043677771171636,0.6347395899824584,0.7000000000000002,1.0,0.7000000000000002,1.0,0.7000000000000002,1.0,0.5305701347051169,0.976277408839108
0.7250000000000005,0.7250000000000005,1.0,0.6737070994545216,0.21982584359909696,0.6199968679693744,0.6156038837081661,0.7250000000000005,1.0,0.7250000000000005,1.0,0.7250000000000005,1.0,0.5551242106750056,0.9878084092100714
0.75,0.75,1.0,0.679178699175393,0.21789499376181404,0.6351489523872873,0.5965858082813315,0.75,1.0,0.75,1.0,0.75,1.0,0.5799605551656203,0.9988575571884759
0.7750000000000004,0.7750000000000004,1.0,0.6846015003234308,0.21592228607833838,0.6498274636719206,0.5777242674577188,0.7750000000000004,1.0,0.7750000000000004,1.0,0.7750000000000004,1.0,0.6050670885344293,1.009422725416556
0.8000000000000007,0.8000000000000007,1.0,0.6899744811276126,0.21390969652029435,0.6640367702678494,0.5590551677322435,0.8000000000000007,1.0,0.8000000000000007,1.0,0.8000000000000007,1.0,0.6304316914364488,1.0195028555089927
0.8250000000000002,0.8250000000000002,1.0,0.6952966693475654,0.2118592109417477,0.6777821008468297,0.540611423771658,0.8250000000000002,1.0,0.8250000000000002,1.0,0.8250000000000002,1.0,0.6560422313098786,1.029097937263895
0.8500000000000005,0.8500000000000005,1.0,0.7005671424739731,0.20977282135982497,0.6910694698329308,0.5224229878648319,0.8500000000000005,1.0,0.8500000000000005,1.0,0.8500000000000005,1.0,0.6818865882996434,1.038208984571531
0.875,0.875,1.0,0.7057850278370112,0.2076525223181205,0.703905603936621,0.5045169007466208,0.875,1.0,0.875,1.0,0.875,1.0,0.7079526805384551,1.0468380082015507
0.9000000000000004,0.9000000000000004,1.0,0.710949502625004,0.20550030734226343,0.7162978701990246,0.4869173611483414,0.9000000000000004,1.0,0.9000000000000004,1.0,0.9000000000000004,1.0,0.7342284887097209,1.0549879856618425
0.9250000000000007,0.9250000000000007,1.0,0.71605979381571,0.20331816549631285,0.7282542059818118,0.4696458114698009,0.9250000000000007,1.0,0.9250000000000007,1.0,0.9250000000000007,1.0,0.7607020798215479,1.062662828332794
0.9500000000000002,0.9500000000000002,1.0,0.7211151780228631,0.20110807804791758,0.7397830512740043,0.4527210370477238,0.9500000000000002,1.0,0.9500000000000002,1.0,0.9500000000000002,1.0,0.7873616301263604,1.0698673460902945
0.9750000000000005,0.9750000000000005,1.0,0.7261149812607792,0.19887201524943746,0.7508932836251674,0.4361592766066139,0.9750000000000005,1.0,0.9750000000000005,1.0,0.9750000000000005,1.0,0.8141954471260625,1.0766072096383308
1.0,1.0,1.0,0.7310585786300049,0.19661193324148185,0.7615941559557649,0.41997434161402614,1.0,1.0,1.0,1.0,1.0,1.0,0.8411919906082768,1.0828889107782835
1.0250000000000004,1.0250000000000004,1.0,0.7359453939271485,0.1943297710845627,0.7718952374404184,0.40417774241680005,1.0250000000000004,1.0,1.0250000000000004,1.0,1.0250000000000004,1.0,0.8683398926649766,1.0887197208468038
1.0500000000000007,1.0500000000000007,1.0,0.7407748991821541,0.19202744792382354,0.7818063576087744,0.38877881920250124,1.0500000000000007,1.0,1.0500000000000007,1.0,1.0500000000000007,1.0,0.8956279766506178,1.0941076475568074
1.0750000000000002,1.0750000000000002,1.0,0.7455466141264027,0.18970686029105951,0.7913375537619974,0.37378487600597776,1.0750000000000002,1.0,1.0750000000000002,1.0,1.0750000000000002,1.0,0.9230452750428166,1.0990613904778783
1.1000000000000005,1.1000000000000005,1.0,0.7502601055951177,0.18736987954752055,0.8004990217606299,0.3592013161602745,1.1000000000000005,1.0,1.1000000000000005,1.0,1.1000000000000005,1.0,0.9505810461745116,1.1035902953921948
1.125,1.125,1.0,0.7549149868676283,0.1850183494702769,0.809301070201781,0.34503177777025196,1.125,1.0,1.125,1.0,1.125,1.0,0.9782247898124261,1.107704307760386
1.1500000000000004,1.1500000000000004,1.0,0.7595109169491112,0.1826540839842315,0.8177540779702879,0.33127826796296433,1.1500000000000004,1.0,1.1500000000000004,1.0,1.1500000000000004,1.0,1.0059662615625307,1.1114139255290176
1.1750000000000007,1.1750000000000007,1.0,0.7640475997974662,0.18027886504119714,0.8258684551194577,0.31794129483860023,1.1750000000000007,1.0,1.1750000000000007,1.0,1.1750000000000007,1.0,1.0337954860888778,1.1147301515066914
1.2000000000000002,1.2000000000000002,1.0,0.7685247834990178,0.17789444064680565,0.8336546070121553,0.30501999620740883,1.2000000000000002,1.0,1.2000000000000002,1.0,1.2000000000000002,1.0,1.061702769137865,1.1176644455304334
1.2250000000000005,1.2250000000000005,1.0,0.7729422593967386,0.17550252303540348,0.8411229016320434,0.2925122643500918,1.2250000000000005,1.0,1.2250000000000005,1.0,1.2250000000000005,1.0,1.0896787083653992,1.1202286766369944
1.25,1.25,1.0,0.7772998611746911,0.17310478699249707,0.8482836399575129,0.28041486618043265,1.25,1.0,1.25,1.0,1.25,1.0,1.1177142029697147,1.1224350754458818
1.2750000000000004,1.2750000000000004,1.0,0.7815974639023656,0.1707028683237559,0.8551470292769646,0.26872355831878225,1.2750000000000004,1.0,1.2750000000000004,1.0,1.2750000000000004,1.0,1.145800462137693,1.124296186951895
1.3000000000000007,1.3000000000000007,1.0,0.7858349830425586,0.16829836246906024,0.8617231593133066,0.2574331967030937,1.3000000000000007,1.0,1.3000000000000007,1.0,1.3000000000000007,1.0,1.1739290123173103,1.125824823915373
1.3250000000000002,1.3250000000000002,1.0,0.7900123734263975,0.16589282325958776,0.8680219810175624,0.24653784047034644,1.3250000000000002,1.0,1.3250000000000002,1.0,1.3250000000000002,1.0,1.2020917033334615,1.1270340210274021
1.3500000000000005,1.3500000000000005,1.0,0.7941296281990528,0.163487761815487,0.8740532878860071,0.2360308499356608,1.3500000000000005,1.0,1.3500000000000005,1.0,1.3500000000000005,1.0,1.2302807133686802,1.127936990016373
1.375,1.375,1.0,0.7981867777396212,0.16108464558126173,0.8798266996519848,0.2259049785794961,1.375,1.0,1.375,1.0,1.375,1.0,1.25848855283428,1.1285470758502925
1.4000000000000004,1.4000000000000004,1.0,0.8021838885585818,0.15868489749561462,0.8853516482022625,0.21615245902553715,1.4000000000000004,1.0,1.4000000000000004,1.0,1.4000000000000004,1.0,1.2867080671611948,1.1288777141769977
1.4250000000000007,1.4250000000000007,1.0,0.8061210621761402,0.1562898952921517,0.8906373655681186,0.20676508305388153,1.4250000000000007,1.0,1.4250000000000007,1.0,1.4250000000000007,1.0,1.3149324385431307,1.1289423901319253
1.4500000000000002,1.4500000000000002,1.0,0.8099984339846871,0.1539009709270416,0.8956928738431645,0.19773427574657298,1.4500000000000002,1.0,1.4500000000000002,1.0,1.4500000000000002,1.0,1.3431551866677909,1.1287545986304757
1.4750000000000005,1.4750000000000005,1.0,0.8138161720984914,0.15151941012945,0.9005269768828866,0.18905116390616894,1.4750000000000005,1.0,1.4750000000000005,1.0,1.4750000000000005,1.0,1.3713701684746544,1.1283278062488407
1.5,1.5,1.0,0.8175744761936437,0.14914645207033286,0.9051482536448665,0.18070663892364836,1.5,1.0,1.5,1.0,1.5,1.0,1.3995715769802328,1.127675414784619
1.5250000000000004,1.5250000000000004,1.0,0.8212735763411496,0.14678328914496752,0.909565053033425,0.17269141430030266,1.5250000000000004,1.0,1.5250000000000004,1.0,1.5250000000000004,1.0,1.4277539392138852,1.1268107265754885
1.5500000000000007,1.5500000000000007,1.0,0.8249137318359603,0.1444310668644297,0.913785490117828,0.16499607805012095,1.5500000000000007,1.0,1.5500000000000007,1.0,1.5500000000000007,1.0,1.455912113309008,1.1257469116418832
1.5750000000000002,1.5750000000000002,1.0,0.8284952300245991,0.1420908838510857,0.91781744359907,0.1576111402252679,1.5750000000000002,1.0,1.5750000000000002,1.0,1.5750000000000002,1.0,1.4840412847959792,1.1244969767070891
1.6000000000000005,1.6000000000000005,1.0,0.8320183851339246,0.13976379193306093,0.9216685544064714,0.15052707581828517,1.6000000000000005,1.0,1.6000000000000005,1.0,1.6000000000000005,1.0,1.512136962144362,1.1230737361361882
1.625,1.625,1.0,0.8354835371034369,0.13745079633256685,0.9253462253117412,0.1437343633013124,1.625,1.0,1.625,1.0,1.625,1.0,1.5401949716027885,1.1214897848240035
1.6500000000000004,1.6500000000000004,1.0,0.8388910504234147,0.1351528559429146,0.9288576214547277,0.1372235190654657,1.6500000000000004,1.0,1.6500000000000004,1.0,1.6500000000000004,1.0,1.568211451385562,1.1197574730504485
1.6750000000000007,1.6750000000000007,1.0,0.8422413129810302,0.1328708836890205,0.9322096716816438,0.13098512802320184,1.6750000000000007,1.0,1.6750000000000007,1.0,1.6750000000000007,1.0,1.5961828452553117,1.1178888833118918
1.7000000000000002,1.7000000000000002,1.0,0.8455347349164652,0.13060574696620808,0.9354090706030991,0.12500987063344637,1.7000000000000002,1.0,1.7000000000000002,1.0,1.7000000000000002,1.0,1.6241058955511563,1.1158958091264388
1.7250000000000005,1.7250000000000005,1.0,0.8487717474909259,0.12835826815212584,0.9384622812857041,0.11928854660403199,1.7250000000000005,1.0,1.7250000000000005,1.0,1.7250000000000005,1.0,1.6519776357116334,1.1137897358019089
1.75,1.75,1.0,0.8519528019683106,0.12612922518665515,0.9413755384972874,0.11381209551894222,1.75,1.0,1.75,1.0,1.75,1.0,1.6797953823412515,1.1115818231464587
1.7750000000000004,1.7750000000000004,1.0,0.8550783685121771,0.12391935221473055,0.944154852431854,0.10857161462938392,1.7750000000000004,1.0,1.7750000000000004,1.0,1.7750000000000004,1.0,1.707556726868956,1.1092828900935743
1.8000000000000007,1.8000000000000007,1.0,0.8581489350995123,0.12172934028708533,0.9468060128462684,0.10355837403815182,1.8000000000000007,1.0,1.8000000000000007,1.0,1.8000000000000007,1.0,1.7352595268459308,1.1069034012055852
1.8250000000000002,1.8250000000000002,1.0,0.8611650064526928,0.11955983811402639,0.9493345935462566,0.09876382949636375,1.8250000000000002,1.0,1.8250000000000002,1.0,1.8250000000000002,1.0,1.7629018969292352,1.1044534550133136
1.8500000000000005,1.8500000000000005,1.0,0.8641271029909058,0.11741145286745029,0.9517459571646617,0.09417963302072196,1.8500000000000005,1.0,1.8500000000000005,1.0,1.8500000000000005,1.0,1.7904821995965963,1.101942774142742
1.875,1.875,1.0,0.8670357598021706,0.11528475102644331,0.9540452601799488,0.08979764152817371,1.875,1.0,1.875,1.0,1.875,1.0,1.817999035636372,1.0993806971747375
1.9000000000000004,1.9000000000000004,1.0,0.8698915256370021,0.11318025926193101,0.9562374581277391,0.08560992367340048,1.9000000000000004,1.0,1.9000000000000004,1.0,1.9000000000000004,1.0,1.845451234455333,1.0967761721785436
1.9250000000000007,1.9250000000000007,1.0,0.8726949619246285,0.11109846535599974,0.9583273109626392,0.08160876506311698,1.9250000000000007,1.0,1.9250000000000007,1.0,1.9250000000000007,1.0,1.8728378442453,1.0941377518555697
1.9500000000000002,1.9500000000000002,1.0,0.8754466418125836,0.10903981915165356,0.9603193885318451,0.07778667200982325,1.9500000000000002,1.0,1.9500000000000002,1.0,1.9500000000000002,1.0,1.9001581220481114,1.0914735902267552
1.9750000000000005,1.9750000000000005,1.0,0.878147149230382,0.10700473352893525,0.9622180761259219,0.0741363739765295,1.9750000000000005,1.0,1.9750000000000005,1.0,1.9750000000000005,1.0,1.9274115237566374,1.0887914407932797
2.0,2.0,1.0,0.8807970779778823,0.10499358540350662,0.9640275800758169,0.07065082485316443,2.0,1.0,2.0,1.0,2.0,1.0,1.954597694087775,1.0860986560984287
2.0250000000000004,2.0250000000000004,1.0,0.8833970308388606,0.1030067167439458,0.9657519333685446,0.06732320319491825,2.0250000000000004,1.0,2.0250000000000004,1.0,2.0250000000000004,1.0,1.9817164565615586,1.0834021886161267
2.0500000000000007,2.0500000000000007,1.0,0.8859476187202093,0.10104443560419993,0.9673950012571182,0.06414691154274033,2.0500000000000007,1.0,2.0500000000000007,1.0,2.0500000000000007,1.0,2.008767803518582,1.0807085928906233
2.075,2.075,1.0,0.8884494598171035,0.09910701716780046,0.9689604868431823,0.06111557493662323,2.075,1.0,2.075,1.0,2.075,1.0,2.0357518862060897,1.0780240288506135
2.1000000000000005,2.1000000000000005,1.0,0.8909031788043871,0.09719470480062539,0.970451936613454,0.058223038723196674,2.1000000000000005,1.0,2.1000000000000005,1.0,2.1000000000000005,1.0,2.0626690049611125,1.0753542662208417
2.125,2.125,1.0,0.8933094060543487,0.09530771110917544,0.971872745913509,0.0554633657505359,2.125,1.0,2.125,1.0,2.125,1.0,2.0895195995171316,1.072704689954179
2.1500000000000004,2.1500000000000004,1.0,0.8956687768809987,0.0934462190014945,0.9732261643446705,0.0528308330349605,2.1500000000000004,1.0,2.1500000000000004,1.0,2.1500000000000004,1.0,2.116304239458821,1.070080306607231
2.1750000000000007,2.1750000000000007,1.0,0.8979819308108697,0.09161038274805208,0.9745153010717769,0.05031992797698415,2.1750000000000007,1.0,2.1750000000000007,1.0,2.1750000000000007,1.0,2.1430236148474937,1.0674857515838099
2.2,2.2,1.0,0.9002495108803148,0.08980032904006877,0.9757431300314515,0.04792534419642591,2.2,1.0,2.2,1.0,2.2,1.0,2.1696785270380117,1.0649252971709728
2.2250000000000005,2.2250000000000005,1.0,0.9024721629592075,0.08801615804293711,0.9769124950321555,0.0456419770500488,2.2250000000000005,1.0,2.2250000000000005,1.0,2.2250000000000005,1.0,2.1962698797060423,1.0624028612939966
2.25,2.25,1.0,0.9046505351008906,0.08625794444256295,0.9780261147388136,0.043464918888900916,2.25,1.0,2.25,1.0,2.25,1.0,2.222798670102711,1.059922016918243
2.2750000000000004,2.2750000000000004,1.0,0.9067852769181763,0.08452573848260259,0.979086587536164,0.041389454106789514,2.2750000000000004,1.0,2.2750000000000004,1.0,2.2750000000000004,1.0,2.249265980551954,1.0574860020273888
2.3000000000000007,2.3000000000000007,1.0,0.9088770389851439,0.08281956699074108,0.9800963962661914,0.03941105402602474,2.3000000000000007,1.0,2.3000000000000007,1.0,2.3000000000000007,1.0,2.2756729702040817,1.0550977301097433
2.325,2.325,1.0,0.9109264722644368,0.08113943439230506,0.9810579128361078,0.03752537166165992,2.325,1.0,2.325,1.0,2.325,1.0,2.302020867057441,1.0527598010862675
