x,linear,linear_derivative,sigmoid,sigmoid_derivative,tanh,tanh_derivative,relu,relu_derivative,leaky_relu,leaky_relu_derivative,elu,elu_derivative,gelu,gelu_derivative_numeric
2.3500000000000005,2.3500000000000005,1.0,0.9129342275597289,0.07948532370965006,0.9819734026943044,0.03572823640096945,2.3500000000000005,1.0,2.3500000000000005,1.0,2.3500000000000005,1.0,2.328310960258395,1.0504745126163897
2.375,2.375,1.0,0.9149009549929797,0.0778571975459134,0.9828450291725761,0.03401564863075801,2.375,1.0,2.375,1.0,2.375,1.0,2.354544592688261,1.048243871720075
2.4000000000000004,2.4000000000000004,1.0,0.9168273035060777,0.07625499905185222,0.9836748576936802,0.032383774341317895,2.4000000000000004,1.0,2.4000000000000004,1.0,2.4000000000000004,1.0,2.3807231538443987,1.0460696066568858
2.4250000000000007,2.4250000000000007,1.0,0.9187139203864272,0.07467865287462871,0.98446485984397,0.030828939732392424,2.4250000000000007,1.0,2.4250000000000007,1.0,2.4250000000000007,1.0,2.4068480730211057,1.043953179005726
2.45,2.45,1.0,0.9205614508160216,0.07312806608752305,0.9852169173114361,0.029347625843350822,2.45,1.0,2.45,1.0,2.45,1.0,2.4329208127946846,1.0418957958913495
2.4750000000000005,2.4750000000000005,1.0,0.9223705374435117,0.07160312909967907,0.9859328256900097,0.0279364632269129,2.4750000000000005,1.0,2.4750000000000005,1.0,2.4750000000000005,1.0,2.458942862815673,1.0398984223063366
2.5,2.5,1.0,0.9241418199787566,0.07010371654510807,0.9866142981514303,0.026592226683160525,2.5,1.0,2.5,1.0,2.5,1.0,2.484915733910001,1.037961793480136
2.5250000000000004,2.5250000000000004,1.0,0.9258759348093368,0.06862968815027348,0.9872629689863689,0.02531183006822002,2.5250000000000004,1.0,2.5250000000000004,1.0,2.5250000000000004,1.0,2.5108409524896795,1.036086427249387
2.5500000000000007,2.5500000000000007,1.0,0.9275735146384823,0.0671808895796956,0.9878803970168318,0.024092321189866706,2.5500000000000007,1.0,2.5500000000000007,1.0,2.5500000000000007,1.0,2.5367200552724714,1.0342726363864543
2.575,2.575,1.0,0.9292351881438593,0.06575715325910571,0.9884680688821502,0.02293087680039274,2.575,1.0,2.575,1.0,2.575,1.0,2.562554584309002,1.0325205408457307
2.6000000000000005,2.6000000000000005,1.0,0.9308615796566533,0.06435829917577342,0.9890274022010992,0.021824797695345177,2.6000000000000005,1.0,2.6000000000000005,1.0,2.6000000000000005,1.0,2.5883460823147577,1.0308300798901442
2.625,2.625,1.0,0.9324533088603709,0.06298413565571663,0.9895597486128832,0.020771503925207435,2.625,1.0,2.625,1.0,2.625,1.0,2.6140960883035094,1.0292010240626794
2.6500000000000004,2.6500000000000004,1.0,0.9340109905087812,0.061634460117586616,0.9900663966998862,0.019768530125703676,2.6500000000000004,1.0,2.6500000000000004,1.0,2.6500000000000004,1.0,2.6398061335178915,1.0276329869706586
2.6750000000000007,2.6750000000000007,1.0,0.9355352341624104,0.06030905980309438,0.9905485747952091,0.018813520971180053,2.6750000000000007,1.0,2.6750000000000007,1.0,2.6750000000000007,1.0,2.665477737652043,1.0261254368528299
2.7,2.7,1.0,0.9370266439430035,0.05900771248391524,0.9910074536781177,0.017904226754413388,2.7,1.0,2.7,1.0,2.7,1.0,2.6911124053605326,1.0246777079017377
2.7250000000000005,2.7250000000000005,1.0,0.9384858183053656,0.05773018714507391,0.9914441491605901,0.017038499095233584,2.7250000000000005,1.0,2.7250000000000005,1.0,2.7250000000000005,1.0,2.71671162304713,1.0232890113169901
2.75,2.75,1.0,0.9399133498259924,0.05647624464487404,0.9918597245682078,0.016214286779478893,2.75,1.0,2.75,1.0,2.75,1.0,2.742276855926382,1.0219584460663214
2.7750000000000004,2.7750000000000004,1.0,0.9413098250079087,0.05524563835148898,0.992255193118658,0.01542963172905476,2.7750000000000004,1.0,2.7750000000000004,1.0,2.7750000000000004,1.0,2.7678095453504463,1.0206850093347768
2.8000000000000007,2.8000000000000007,1.0,0.9426758241011313,0.054038114756384294,0.9926315202011281,0.014682665103197379,2.8000000000000007,1.0,2.8000000000000007,1.0,2.8000000000000007,1.0,2.7933111063931215,1.0194676066439428
2.825,2.825,1.0,0.9440119209381783,0.052853414064788884,0.9929896255598674,0.013971603530474441,2.825,1.0,2.825,1.0,2.825,1.0,2.818782925682643,1.018305061625675
2.8500000000000005,2.8500000000000005,1.0,0.9453186827840592,0.05169127076347048,0.9933303853851734,0.01329474547054299,2.8500000000000005,1.0,2.8500000000000005,1.0,2.8500000000000005,1.0,2.8442263594744053,1.017196125436648
2.875,2.875,1.0,0.9465966702001757,0.05055141416611551,0.9936546343150297,0.0126504677042647,2.875,1.0,2.875,1.0,2.875,1.0,2.8696427319544755,1.0161394858024693
2.9000000000000004,2.9000000000000004,1.0,0.9478464369215823,0.049433568936643184,0.9939631673505832,0.01203722195039647,2.9000000000000004,1.0,2.9000000000000004,1.0,2.9000000000000004,1.0,2.8950333337645286,1.015133775681754
2.9250000000000007,2.9250000000000007,1.0,0.9490685297470565,0.04833745559081706,0.9942567416885992,0.011453531606770095,2.9250000000000007,1.0,2.9250000000000007,1.0,2.9250000000000007,1.0,2.920399420738564,1.0141775815426044
2.95,2.95,1.0,0.9502634884414434,0.04726279097654219,0.994536078473978,0.010897988613601584,2.95,1.0,2.95,1.0,2.95,1.0,2.9457422128416586,1.0132694512458897
2.9750000000000005,2.9750000000000005,1.0,0.9514318456497438,0.04620928873326588,0.9948018644753533,0.010369250436360722,2.9750000000000005,1.0,2.9750000000000005,1.0,2.9750000000000005,1.0,2.9710628933008585,1.0124079015313683
3.0,3.0,1.0,0.9525741268224334,0.045176659730912,0.9950547536867305,0.009866037165440211,3.0,1.0,3.0,1.0,3.0,1.0,2.996362607918227,1.0115914251042284
3.0250000000000004,3.0250000000000004,1.0,0.9536908501514997,0.044164612488809464,0.9952953688580437,0.009387128729730687,3.0250000000000004,1.0,3.0250000000000004,1.0,3.0250000000000004,1.0,3.02164246455607,1.010818497321523
3.0500000000000007,3.0500000000000007,1.0,0.9547825265167125,0.04317285357507572,0.9955243029574473,0.008931362221088701,3.0500000000000007,1.0,3.0500000000000007,1.0,3.0500000000000007,1.0,3.0469035327843037,1.0100875824793292
3.075000000000001,3.075000000000001,1.0,0.9558496594416355,0.04220108798694496,0.9957421205680717,0.00849762932659981,3.075000000000001,1.0,3.075000000000001,1.0,3.075000000000001,1.0,3.072146843680037,1.0093971397029549
3.0999999999999996,3.0999999999999996,1.0,0.9568927450589139,0.04124901951253034,0.9959493592219002,0.008084873865486397,3.0999999999999996,1.0,3.0999999999999996,1.0,3.0999999999999996,1.0,3.09737338976945,1.0087456284437266
3.125,3.125,1.0,0.9579122720843811,0.04031635107451971,0.996146530673345,0.007692089427458471,3.125,1.0,3.125,1.0,3.125,1.0,3.122584125102222,1.0081315135875215
3.1500000000000004,3.1500000000000004,1.0,0.958908721799535,0.039402785056316975,0.9963341221150144,0.00731831710930364,3.1500000000000004,1.0,3.1500000000000004,1.0,3.1500000000000004,1.0,3.147779965448827,1.0075532701808143
3.1750000000000007,3.1750000000000007,1.0,0.9598825680419544,0.038508023611137206,0.9965125973380904,0.0069626433464928805,3.1750000000000007,1.0,3.1750000000000007,1.0,3.1750000000000007,1.0,3.1729617886112633,1.0070093877817854
3.200000000000001,3.200000000000001,1.0,0.9608342772032357,0.03763176895457135,0.9966823978396512,0.006624197836603285,3.200000000000001,1.0,3.200000000000001,1.0,3.200000000000001,1.0,3.1981304348379167,1.006498374444746
3.2249999999999996,3.2249999999999996,1.0,0.9617643082340419,0.036773723641136735,0.9968439438791923,0.006302151551377699,3.2249999999999996,1.0,3.2249999999999996,1.0,3.2249999999999996,1.0,3.223286707333499,1.006018760346734
3.25,3.25,1.0,0.9626731126558706,0.03593359082532804,0.996997635486526,0.0059957148342763,3.25,1.0,3.25,1.0,3.25,1.0,3.2484313728552525,1.0055691010667687
3.2750000000000004,3.2750000000000004,1.0,0.9635611345791598,0.03511107450768208,0.9971438534231548,0.005704135580421932,3.2750000000000004,1.0,3.2750000000000004,1.0,3.2750000000000004,1.0,3.2735651623868383,1.0051479805282213
3.3000000000000007,3.3000000000000007,1.0,0.9644288107273639,0.03430587976636643,0.9972829600991421,0.005426697495892974,3.3000000000000007,1.0,3.3000000000000007,1.0,3.3000000000000007,1.0,3.2986887718816646,1.004754013616278
3.325000000000001,3.325000000000001,1.0,0.9652765704666424,0.03351771297479956,0.9974153004474253,0.005162718433372238,3.325000000000001,1.0,3.325000000000001,1.0,3.325000000000001,1.0,3.3238028630676526,1.0043858484819594
3.3499999999999996,3.3499999999999996,1.0,0.9661048358408219,0.032746282005800514,0.9975412027574452,0.0049115488012296815,3.3499999999999996,1.0,3.3499999999999996,1.0,3.3499999999999996,1.0,3.348908064305762,1.0040421685460643
3.375,3.375,1.0,0.9669140216112958,0.031991296422766394,0.997660979469889,0.0046725700431817785,3.375,1.0,3.375,1.0,3.375,1.0,3.3740049714949545,1.0037216942156846
3.4000000000000004,3.4000000000000004,1.0,0.9677045353015495,0.0312524676583616,0.9977749279342794,0.004445193185743657,3.4000000000000004,1.0,3.4000000000000004,1.0,3.4000000000000004,1.0,3.3990941490165465,1.003423184326948
3.4250000000000007,3.4250000000000007,1.0,0.9684767772459986,0.030529509181203042,0.997883331131068,0.00422885745076329,3.4250000000000007,1.0,3.4250000000000007,1.0,3.4250000000000007,1.0,3.4241761307113023,1.003145437327575
3.450000000000001,3.450000000000001,1.0,0.969231140642852,0.02982213665100806,0.9979864583598287,0.0040230289304059585,3.450000000000001,1.0,3.450000000000001,1.0,3.450000000000001,1.0,3.4492514208829266,1.002887292213643
3.4749999999999996,3.4749999999999996,1.0,0.9699680116107118,0.02913006806267388,0.9980845658950795,0.0038271993220305722,3.4749999999999996,1.0,3.4749999999999996,1.0,3.4749999999999996,1.0,3.474320495321983,1.0026476292340192
3.5,3.5,1.0,0.9706877692486436,0.028453023879735598,0.9981778976111987,0.003640884720487403,3.5,1.0,3.5,1.0,3.5,1.0,3.499383802344626,1.0024253703774235
3.5250000000000004,3.5250000000000004,1.0,0.9713907856994539,0.02779072715765151,0.9982666855778416,0.0034636244654306925,3.5250000000000004,1.0,3.5250000000000004,1.0,3.5250000000000004,1.0,3.5244417638408554,1.00221947965575
3.5500000000000007,3.5500000000000007,1.0,0.9720774262159271,0.027142903657345927,0.9983511506272034,0.0032949800413391017,3.5500000000000007,1.0,3.5500000000000007,1.0,3.5500000000000007,1.0,3.549494776327415,1.0020289631979153
3.575000000000001,3.575000000000001,1.0,0.972748049229784,0.02650928194943375,0.998431502894418,0.003134534027993907,3.575000000000001,1.0,3.575000000000001,1.0,3.575000000000001,1.0,3.574543212000752,1.0018528691684452
3.5999999999999996,3.5999999999999996,1.0,0.973403006423134,0.02588959350953811,0.9985079423323265,0.002981889099263224,3.5999999999999996,1.0,3.5999999999999996,1.0,3.5999999999999996,1.0,3.5995874197858364,1.001690287524596
3.625,3.625,1.0,0.9740426428022031,0.025283572805102884,0.9985806592017988,0.0028366670681009287,3.625,1.0,3.625,1.0,3.625,1.0,3.62462772637698,1.0015403496252873
3.6500000000000004,3.6500000000000004,1.0,0.9746672967731284,0.024690957374090893,0.9986498345387343,0.002698507975758546,3.6500000000000004,1.0,3.6500000000000004,1.0,3.6500000000000004,1.0,3.6496644372671017,1.0014022277057393
3.6750000000000007,3.6750000000000007,1.0,0.9752773002196243,0.02411148789594508,0.998715640598828,0.0025670692232726555,3.6750000000000007,1.0,3.6750000000000007,1.0,3.6750000000000007,1.0,3.674697837762268,1.0012751342301414
3.700000000000001,3.700000000000001,1.0,0.9758729785823308,0.023544908255180536,0.9987782412811311,0.00244202474337063,3.700000000000001,1.0,3.700000000000001,1.0,3.700000000000001,1.0,3.699728193978609,1.0011583211355344
3.7249999999999996,3.7249999999999996,1.0,0.9764546509396596,0.022990965597967174,0.9988377925313967,0.002323064211006476,3.7249999999999996,1.0,3.7249999999999996,1.0,3.7249999999999996,1.0,3.724755753819044,1.0010510789790033
3.75,3.75,1.0,0.9770226300899744,0.022449410382043483,0.9988944427261528,0.0022098922908087015,3.75,1.0,3.75,1.0,3.75,1.0,3.7497807479275584,1.0009527359994763
3.7750000000000004,3.7750000000000004,1.0,0.9775772226349374,0.02191999642029943,0.9989483330384067,0.002102227919788535,3.7750000000000004,1.0,3.7750000000000004,1.0,3.7750000000000004,1.0,3.7748033906190184,1.0008626571059978
3.8000000000000007,3.8000000000000007,1.0,0.9781187290638694,0.021402480918350217,0.9989995977858408,0.0019998036237283134,3.8000000000000007,1.0,3.8000000000000007,1.0,3.8000000000000007,1.0,3.799823880782859,1.00078024280306
3.825000000000001,3.825000000000001,1.0,0.9786474438389795,0.020896624506410964,0.9990483647623233,0.0019023648657278125,3.825000000000001,1.0,3.825000000000001,1.0,3.825000000000001,1.0,3.824842402759172,1.0007049280629303
3.8499999999999996,3.8499999999999996,1.0,0.9791636554813196,0.020402191265779294,0.9990947555535189,0.0018096694254543522,3.8499999999999996,1.0,3.8499999999999996,1.0,3.8499999999999996,1.0,3.8498591271860048,1.0006361811552438
3.875,3.875,1.0,0.9796676466573412,0.019918948750208085,0.9991388858373508,0.0017214868076973477,3.875,1.0,3.875,1.0,3.875,1.0,3.8748742118169335,1.0005735024424922
3.9000000000000004,3.9000000000000004,1.0,0.9801596942659225,0.0194466680024558,0.9991808656700278,0.0016375976788938207,3.9000000000000004,1.0,3.9000000000000004,1.0,3.9000000000000004,1.0,3.8998878023081303,1.0005164231503159
3.9250000000000007,3.9250000000000007,1.0,0.9806400695257524,0.018985123566279856,0.9992207997583223,0.0015577933303386748,3.9250000000000007,1.0,3.9250000000000007,1.0,3.9250000000000007,1.0,3.92490003297445,1.0004645041206004
3.950000000000001,3.950000000000001,1.0,0.9811090380629611,0.018534093494132223,0.9992587877187472,0.001481875166859714,3.950000000000001,1.0,3.950000000000001,1.0,3.950000000000001,1.0,3.949911027514161,1.0004173345545269
3.9749999999999996,3.9749999999999996,1.0,0.9815668599988902,0.018093359350809333,0.9992949243242575,0.0014096542197764572,3.9749999999999996,1.0,3.9749999999999996,1.0,3.9749999999999996,1.0,3.974920899702176,1.0003745307529641
4.0,4.0,1.0,0.9820137900379085,0.017662706213291107,0.999329299739067,0.0013409506830258655,4.0,1.0,4.0,1.0,4.0,1.0,3.9999297540518075,1.0003357348599167
4.025,4.025,1.0,0.9824500775551757,0.01724192266700499,0.9993619997421463,0.001275593471378289,4.025,1.0,4.025,1.0,4.025,1.0,4.024937686445172,1.0003006136154369
4.050000000000001,4.050000000000001,1.0,0.9828759666842724,0.0168308007987295,0.9993931059399421,0.001213419799715565,4.050000000000001,1.0,4.050000000000001,1.0,4.050000000000001,1.0,4.04994478473258,1.0002688571225633
4.075000000000001,4.075000000000001,1.0,0.9832916964046118,0.016429136186352555,0.9994226959688306,0.0011542747823943822,4.075000000000001,1.0,4.075000000000001,1.0,4.075000000000001,1.0,4.074951129301301,1.0002401776334437
4.1,4.1,1.0,0.9836975006285591,0.016036727885685075,0.9994508436877974,0.001098011051750114,4.1,1.0,4.1,1.0,4.1,1.0,4.099956793614251,1.0002143083586645
4.125,4.125,1.0,0.9840936082881853,0.01565337841452505,0.9994776193618086,0.001044488394851717,4.125,1.0,4.125,1.0,4.125,1.0,4.124961844719233,1.0001910023032252
4.15,4.15,1.0,0.9844802434215911,0.015278893734155807,0.9995030898363213,0.0009935734076466085,4.15,1.0,4.15,1.0,4.15,1.0,4.149966343729413,1.0001700311327824
4.175000000000001,4.175000000000001,1.0,0.9848576252587378,0.014913083228457415,0.9995273187033555,0.0009451391656807306,4.175000000000001,1.0,4.175000000000001,1.0,4.175000000000001,1.0,4.174970346275873,1.0001511840726067
4.200000000000001,4.200000000000001,1.0,0.9852259683067269,0.014555759680799234,0.9995503664595334,0.0008990649106124238,4.200000000000001,1.0,4.200000000000001,1.0,4.200000000000001,1.0,4.199973902933044,1.0001342668413713
4.225,4.225,1.0,0.985585482434479,0.01420673924887432,0.9995722906564709,0.000855235751775596,4.225,1.0,4.225,1.0,4.225,1.0,4.224977059617941,1.000119100622257
4.25,4.25,1.0,0.9859363729567544,0.013865841437634087,0.9995931460438896,0.000813542382079202,4.25,1.0,4.25,1.0,4.25,1.0,4.2499798579641554,1.0001055210721717
4.275,4.275,1.0,0.9862788407174811,0.01353288907046268,0.9996129847057974,0.0007738808075672399,4.275,1.0,4.275,1.0,4.275,1.0,4.27498233567155,1.0000933773708454
4.300000000000001,4.300000000000001,1.0,0.9866130821723351,0.013207708258740227,0.9996318561900731,0.0007361520899890062,4.300000000000001,1.0,4.300000000000001,1.0,4.300000000000001,1.0,4.299984526832699,1.0000825313101984
4.325000000000001,4.325000000000001,1.0,0.9869392894705471,0.012890128369918739,0.9996498076317704,0.0007002621017645483,4.325000000000001,1.0,4.325000000000001,1.0,4.325000000000001,1.0,4.32498646223706,1.0000728564244525
4.35,4.35,1.0,0.9872576505358884,0.012579981994246025,0.9996668838704453,0.0006661212927535631,4.35,1.0,4.35,1.0,4.35,1.0,4.34998816965392,1.0000642371617658
4.375,4.375,1.0,0.9875683491468141,0.012277104910250355,0.9996831275617949,0.0006336444682680797,4.375,1.0,4.375,1.0,4.375,1.0,4.374989674095147,1.0000565680965963
4.4,4.4,1.0,0.9878715650157257,0.011981336049106527,0.9996985792838805,0.0006027505777909115,4.4,1.0,4.4,1.0,4.4,1.0,4.39999099805875,1.0000497531829495
4.425000000000001,4.425000000000001,1.0,0.9881674738673312,0.011692517457988539,0.9997132776381975,0.0005733625138922838,4.425000000000001,1.0,4.425000000000001,1.0,4.425000000000001,1.0,4.424992161754296,1.0000437050481423
4.450000000000001,4.450000000000001,1.0,0.9884562475160777,0.011410494262512193,0.999727259345841,0.0005454069208536971,4.450000000000001,1.0,4.450000000000001,1.0,4.450000000000001,1.0,4.449993183311158,1.0000383443259153
4.475,4.475,1.0,0.9887380539426343,0.01113511462836673,0.9997405593390031,0.0005188140125372831,4.475,1.0,4.475,1.0,4.475,1.0,4.474994078970591,1.0000335990286118
4.5,4.5,1.0,0.9890130573694068,0.010866229722225243,0.9997532108480275,0.000493517399059451,4.5,1.0,4.5,1.0,4.5,1.0,4.499994863262588,1.000029403957086
4.525,4.525,1.0,0.9892814183350669,0.010603693672025273,0.9997652454842377,0.00046945392184183365,4.525,1.0,4.525,1.0,4.525,1.0,4.5249955491684455,1.0000257001473756
4.550000000000001,4.550000000000001,1.0,0.9895432937680818,0.010347363526697552,0.9997766933187409,0.0004465634966444032,4.550000000000001,1.0,4.550000000000001,1.0,4.550000000000001,1.0,4.549996148269957,1.000022434352985
4.575000000000001,4.575000000000001,1.0,0.9897988370592303,0.010097099215425539,0.9997875829574034,0.000424788964193179,4.575000000000001,1.0,4.575000000000001,1.0,4.575000000000001,1.0,4.574996670886096,1.0000195585615046
4.600000000000001,4.600000000000001,1.0,0.9900481981330957,0.009852763506506134,0.9997979416121844,0.0004040759480391509,4.600000000000001,1.0,4.600000000000001,1.0,4.600000000000001,1.0,4.5999971261980335,1.0000170295439403
4.625,4.625,1.0,0.9902915235185259,0.009614221965882769,0.999807795169001,0.00038437271930102934,4.625,1.0,4.625,1.0,4.625,1.0,4.624997522363292,1.0000148084358358
4.65,4.65,1.0,0.9905289564180538,0.009381342915415047,0.9998171682522956,0.00036563006796086484,4.65,1.0,4.65,1.0,4.65,1.0,4.649997866619824,1.0000128603484058
4.675000000000001,4.675000000000001,1.0,0.9907606367762712,0.009153997390948767,0.9998260842864641,0.00034780118039634544,4.675000000000001,1.0,4.675000000000001,1.0,4.675000000000001,1.0,4.674998165380713,1.0000111540084191
4.700000000000001,4.700000000000001,1.0,0.990986701347152,0.008932059100242515,0.9998345655542966,0.00033084152285089985,4.700000000000001,1.0,4.700000000000001,1.0,4.700000000000001,1.0,4.6999984243202455,1.00000966142521
4.725000000000001,4.725000000000001,1.0,0.9912072837603251,0.008715404380803482,0.9998426332525774,0.00031470873055206017,4.725000000000001,1.0,4.725000000000001,1.0,4.725000000000001,1.0,4.724998648451974,1.0000083575834964
4.75,4.75,1.0,0.991422514586288,0.008503912157689508,0.9998503075449787,0.00029936250221151983,4.75,1.0,4.75,1.0,4.75,1.0,4.749998842199419,1.000007220160498
4.775,4.775,1.0,0.9916325214005703,0.008297463901317742,0.9998576076123841,0.0002847644996397669,4.775,1.0,4.775,1.0,4.775,1.0,4.774999009459998,1.000006229266063
4.800000000000001,4.800000000000001,1.0,0.9918374288468401,0.008095943585329482,0.9998645517007604,0.0002708782522374831,4.800000000000001,1.0,4.800000000000001,1.0,4.800000000000001,1.0,4.799999153662723,1.0000053672040394
4.825000000000001,4.825000000000001,1.0,0.9920373586989583,0.007899237644552684,0.9998711571667038,0.0002576690661166836,4.825000000000001,1.0,4.825000000000001,1.0,4.825000000000001,1.0,4.824999277820201,1.0000046182540387
4.850000000000001,4.850000000000001,1.0,0.9922324299219849,0.0077072349330982205,0.9998774405207668,0.00024510393764054506,4.850000000000001,1.0,4.850000000000001,1.0,4.850000000000001,1.0,4.849999384575426,1.0000039684719582
4.875,4.875,1.0,0.9924227587321393,0.007519826682629374,0.9998834174686777,0.0002331514711579885,4.875,1.0,4.875,1.0,4.875,1.0,4.874999476243797,1.0000034055077833
4.9,4.9,1.0,0.9926084586557181,0.0073369064608376534,0.9998891029505543,0.00022178180073573195,4.9,1.0,4.9,1.0,4.9,1.0,4.8999995548508135,1.000002918440174
4.925000000000001,4.925000000000001,1.0,0.992789640586981,0.007158370130154041,0.9998945111782082,0.00021096651569219027,4.925000000000001,1.0,4.925000000000001,1.0,4.925000000000001,1.0,4.924999622165807,1.0000024976256867
4.950000000000001,4.950000000000001,1.0,0.9929664128450049,0.006984115806728223,0.9998996556706324,0.0002006785897507024,4.950000000000001,1.0,4.950000000000001,1.0,4.950000000000001,1.0,4.949999679732099,1.0000021345622798
4.975000000000001,4.975000000000001,1.0,0.9931388812295173,0.006814043819700007,0.9999045492877631,0.000190892313635449,4.975000000000001,1.0,4.975000000000001,1.0,4.975000000000001,1.0,4.974999728893922,1.0000018217656503
5.0,5.0,1.0,0.9933071490757153,0.006648056670790033,0.9999092042625951,0.0001815832309438603,5.0,1.0,5.0,1.0,5.0,1.0,4.999999770820381,1.000001677058421
