dataset,encoded_feature,attribute,target_corr,abs_target_corr,outlier_rate_iqr,logreg_importance,rf_importance,mutual_info,importance_consensus
nsl_kdd,src_bytes,src_bytes,0.005921322756114179,0.005921322756114179,0.10986481230104864,0.1349010578210263,0.15003356799547163,0.5625236602688164,0.6727196039403965
nsl_kdd,dst_bytes,dst_bytes,0.0041175350292858215,0.0041175350292858215,0.18717502956982845,1.5637971309167964,0.11565941441742784,0.4359479229006218,0.5854587886404078
nsl_kdd,flag_SF,flag,-0.7562860152721419,0.7562860152721419,0.0,1.874940755035458,0.05442430016982121,0.33217049869236326,0.4018769020014082
nsl_kdd,flag_S0,flag,0.6502059121015422,0.6502059121015422,0.0,4.2207366041434105,0.023067091104549273,0.26049288229029544,0.3949905548202471
nsl_kdd,dst_host_srv_count,dst_host_srv_count,-0.7225353705394945,0.7225353705394945,0.0,1.8509696571963499,0.04259806075482432,0.33194824172591497,0.37439497743739
nsl_kdd,count,count,0.5764442653244238,0.5764442653244238,0.025060925753931398,2.06720142470446,0.0427192083561035,0.2643238342731269,0.3442942987898987
nsl_kdd,same_srv_rate,same_srv_rate,-0.7519134368764367,0.7519134368764367,0.0,0.8012111932871295,0.04078519538390454,0.36169083615377406,0.3408896961473186
nsl_kdd,service_IRC,service,-0.035563089399151745,0.035563089399151745,0.0,7.428958411453586,0.0002324854365642356,0.0016869663667022916,0.3348494937720543
nsl_kdd,srv_serror_rate,srv_serror_rate,0.6482888315663289,0.6482888315663289,0.0,2.778460595441505,0.02401974090868058,0.260509006716483,0.3324024935461776
nsl_kdd,dst_host_same_srv_rate,dst_host_same_srv_rate,-0.6938028328316063,0.6938028328316063,0.0,0.8569646526934387,0.0438310644311321,0.3038819917903097,0.3159027550507523
nsl_kdd,diff_srv_rate,diff_srv_rate,0.20365996465885364,0.20365996465885364,0.06333896946171005,0.19089432049744384,0.02972057239132963,0.3589706689176415,0.28731067619020473
nsl_kdd,service_private,service,0.4497199191292219,0.4497199191292219,0.0,3.907634035596056,0.013228637182744233,0.11717196068656088,0.27415612887801877
nsl_kdd,dst_host_serror_rate,dst_host_serror_rate,0.6518416167164439,0.6518416167164439,0.0,0.08711139873243144,0.04413293793860741,0.28241875706196473,0.26931211821550666
nsl_kdd,dst_host_srv_serror_rate,dst_host_srv_serror_rate,0.6549854452230889,0.6549854452230889,0.0,0.9537941216065839,0.026844586564598046,0.2759674886732484,0.2659669257366888
nsl_kdd,serror_rate,serror_rate,0.650652240226819,0.650652240226819,0.0,0.8023877892354693,0.03015105652776619,0.2702809081317017,0.2631497890583652
nsl_kdd,service_http,service,-0.5623120379554511,0.5623120379554511,0.0,1.3324296903177761,0.0330221401321948,0.18718375651993546,0.2440705545774375
nsl_kdd,dst_host_diff_srv_rate,dst_host_diff_srv_rate,0.24289795853485469,0.24289795853485469,0.08374810475260572,0.2107220674568118,0.027281615548935666,0.2816744655131176,0.2369784140097535
nsl_kdd,logged_in,logged_in,-0.6901707395800205,0.6901707395800205,0.0,0.6261602676094972,0.017664936364953053,0.279921545113585,0.23321455985447534
nsl_kdd,flag_REJ,flag,0.1849490963139196,0.1849490963139196,0.0,4.6233497044535925,0.002004967521090923,0.016654765982752506,0.22177075519437817
nsl_kdd,num_compromised,num_compromised,-0.010198327575652092,0.010198327575652092,0.0,4.366814691236892,0.007319171832904775,0.004503090480286076,0.21486617905807592
nsl_kdd,num_root,num_root,-0.011452491337110463,0.011452491337110463,0.0,4.451851733247845,0.0002188832710966964,0.0033021662696313125,0.20219522732077885
nsl_kdd,dst_host_same_src_port_rate,dst_host_same_src_port_rate,0.09244443089293558,0.09244443089293558,0.20065410842005826,0.9534966322586029,0.032473010951973656,0.13256570816200708,0.1934831302843718
nsl_kdd,service_smtp,service,-0.21230962413751966,0.21230962413751966,0.0,3.4378790474134644,0.0005191624777916204,0.029878291139020297,0.17311411319631875
nsl_kdd,service_telnet,service,0.040069046278379525,0.040069046278379525,0.0,3.827111538012523,0.0004188844765872733,0.0,0.1726510644337961
nsl_kdd,dst_host_srv_diff_host_rate,dst_host_srv_diff_host_rate,0.06233233826786608,0.06233233826786608,0.11692981829439641,0.3084127069933413,0.01938681113739322,0.18942448677767154,0.16915730070161836
nsl_kdd,service_domain_u,service,-0.2589269891003255,0.2589269891003255,0.0,2.6277581310075853,0.006697599218830663,0.04910702101367059,0.16188553837465522
nsl_kdd,dst_host_count,dst_host_count,0.37505209240116694,0.37505209240116694,0.0,0.8518229869132453,0.015636800555482642,0.13904702772330846,0.15535627935053312
nsl_kdd,service_pop_3,service,-0.015615056476075138,0.015615056476075138,0.0,3.161110025762705,4.068780308996557e-07,0.0006732841316416938,0.14223716217128515
nsl_kdd,service_urp_i,service,-0.06396438031155124,0.06396438031155124,0.0,3.034601831798548,0.0013577947551218074,0.004329180666704513,0.14174291684976165
nsl_kdd,flag_S1,flag,-0.04911375118246757,0.04911375118246757,0.0,3.0802643374181775,0.00030081549563872777,0.001914384124359625,0.14001252107103382
nsl_kdd,flag_RSTR,flag,0.13309937010028694,0.13309937010028694,0.0,2.7627048563231913,0.002543039911933178,0.008804676079658735,0.13482836978774018
nsl_kdd,service_ecr_i,service,0.14999444995032402,0.14999444995032402,0.0,2.193742707997221,0.011617671011314298,0.013418207755001799,0.13219451163771553
nsl_kdd,service_eco_i,service,0.1660830662650993,0.1660830662650993,0.0,1.8689465944306134,0.013437811059967728,0.01614352864109936,0.12327987398528185
nsl_kdd,srv_rerror_rate,srv_rerror_rate,0.2535039621443456,0.2535039621443456,0.0,1.8480851596013885,0.005602368167483211,0.04016413220056547,0.11916946615418107
nsl_kdd,service_ftp_data,service,-0.09235000457982258,0.09235000457982258,0.0,2.123315789363295,0.00607283566112331,0.008094362293196156,0.11356065583693813
nsl_kdd,service_auth,service,0.050369511325881224,0.050369511325881224,0.0,2.2789027470276197,5.3715740874748036e-05,0.0033126608632507715,0.10433544716550741
nsl_kdd,service_other,service,-0.023836683055498124,0.023836683055498124,0.0,2.1792882058583927,0.0012458615917479265,0.0,0.10055144130405291
nsl_kdd,service_domain,service,0.063172927159247,0.063172927159247,0.0,2.185479623911647,2.8253327600505904e-06,0.00207225584585613,0.0992955139165795
nsl_kdd,dst_host_rerror_rate,dst_host_rerror_rate,0.252562724750822,0.252562724750822,0.0,0.7543175441318275,0.0185541419999913,0.034270003788492875,0.0953753168517335
nsl_kdd,srv_count,srv_count,0.0007707123313903582,0.0007707123313903582,0.09728275106570455,0.5756562046409774,0.013677043583394378,0.06462154562289979,0.09450865020923567
nsl_kdd,protocol_type_udp,protocol_type,-0.21718441777830375,0.21718441777830375,0.0,1.4450372623348455,0.00520879160438731,0.026332850586092693,0.09201453649030762
nsl_kdd,protocol_type_icmp,protocol_type,0.2004546968137331,0.2004546968137331,0.0,0.6998295818871233,0.02105245189727434,0.02305417336029958,0.09183489070243538
nsl_kdd,srv_diff_host_rate,srv_diff_host_rate,-0.11937718243603425,0.11937718243603425,0.0,0.36299195555036545,0.0059611259322345685,0.10209384086815065,0.09002874395285192
nsl_kdd,service_nntp,service,0.05201208163864372,0.05201208163864372,0.0,1.834838379389398,5.309822369963443e-06,0.004348181022928221,0.08491659104216785
nsl_kdd,service_gopher,service,0.06886636738934636,0.06886636738934636,0.0,1.6978887269272704,1.0208081702764452e-05,0.0,0.0762060255366774
nsl_kdd,wrong_fragment,wrong_fragment,0.09590548069944732,0.09590548069944732,0.0,1.2277987174740095,0.003987289337386468,0.011037855829654442,0.07048999931604684
nsl_kdd,dst_host_srv_rerror_rate,dst_host_srv_rerror_rate,0.25343015038465916,0.25343015038465916,0.0,0.1856785728446242,0.010572817005409161,0.06278724757358267,0.06902688184987761
nsl_kdd,service_mtp,service,0.06337790206562809,0.06337790206562809,0.0,1.3952357377613647,5.6023357877058055e-06,0.005987501797039663,0.0661639173910969
nsl_kdd,service_netstat,service,0.05737467507531327,0.05737467507531327,0.0,1.3846633728439643,0.0,0.001671626861721176,0.06311964631959498
nsl_kdd,protocol_type_tcp,protocol_type,0.05312632436235271,0.05312632436235271,0.0,0.8046556996413997,0.009943675011929368,0.008122759445084782,0.06300986095770443
nsl_kdd,service_http_443,service,0.06966281206827359,0.06966281206827359,0.0,1.3497583628679937,7.827464467617872e-06,0.004085335986977023,0.06300115392005737
nsl_kdd,service_finger,service,0.05407738865871312,0.05407738865871312,0.0,1.2719389728523245,0.00020952403389031308,0.006682023597086584,0.061496267548360524
nsl_kdd,service_whois,service,0.07970985655635608,0.07970985655635608,0.0,1.2685861156364224,6.1481571632097105e-06,0.0074485599120832635,0.061348206024692105
nsl_kdd,service_imap4,service,0.0763368935768826,0.0763368935768826,0.0,1.3539833931628242,1.3220191611583134e-05,0.0,0.06078187187681605
nsl_kdd,service_uucp,service,0.08459477910131974,0.08459477910131974,0.0,1.267612955803886,1.336227786018894e-07,0.0046553370976629704,0.059636004701191486
nsl_kdd,hot,hot,-0.013083414309389422,0.013083414309389422,0.0,0.798634774927685,0.007159685315635209,0.010600624031976036,0.05802274818022973
nsl_kdd,service_time,service,0.060592278689142395,0.060592278689142395,0.0,1.219896710340853,5.585048218041865e-05,0.004746681620024562,0.057672918007441655
nsl_kdd,service_link,service,0.06593479877052943,0.06593479877052943,0.0,1.171101367186872,4.047496002183069e-06,0.0070405180564128145,0.0567276587500285
nsl_kdd,service_name,service,0.06424134548887885,0.06424134548887885,0.0,1.1617118055713536,2.3332317829437376e-05,0.005400251855653515,0.05537723106918447
nsl_kdd,service_nnsp,service,0.07598126413728801,0.07598126413728801,0.0,1.1650183308847304,1.0859308298994504e-05,0.0039039461569083667,0.05461121909064908
nsl_kdd,service_ctf,service,0.07180825880276767,0.07180825880276767,0.0,1.126352441998414,2.7666701449889072e-08,0.006585379709207695,0.054441167531184914
nsl_kdd,rerror_rate,rerror_rate,0.2533971110261529,0.2533971110261529,0.0,0.10362394299733543,0.010508881524769975,0.04391850041797185,0.05402207857734892
nsl_kdd,service_X11,service,-0.018500103569881857,0.018500103569881857,0.0,1.144319728391908,4.343494556976099e-05,0.0017141212266065242,0.052457238684137174
nsl_kdd,service_ntp_u,service,-0.03409725418918043,0.03409725418918043,0.0,1.1050810467612873,4.2859950884832724e-05,0.0025841800637596,0.05121091158407595
nsl_kdd,service_ldap,service,0.061241718549039044,0.061241718549039044,0.0,1.0699113239940947,1.7991902075804282e-08,0.0046774680236982835,0.05077809691630808
nsl_kdd,service_courier,service,0.08204734213900225,0.08204734213900225,0.0,1.0991116782864447,1.8181600356015503e-06,0.0024334086148143363,0.05076254339945516
nsl_kdd,flag_S2,flag,-0.025629401949230454,0.025629401949230454,0.0,1.0989616161291222,5.375142575292945e-05,0.002207598454450954,0.050737383828152426
nsl_kdd,flag_RSTO,flag,0.08859210803345473,0.08859210803345473,0.0,1.0631699902962886,0.0004641603460222276,0.0009627694297356104,0.04930560333471875
nsl_kdd,service_rje,service,0.02801206118236481,0.02801206118236481,0.0,1.0897176956002603,0.0,0.0,0.04889504177419137
nsl_kdd,service_daytime,service,0.06906632526469346,0.06906632526469346,0.0,0.9552036997094688,1.539224432541262e-08,0.0049844743424884985,0.0458131442919279
nsl_kdd,is_guest_login,is_guest_login,-0.039279025880509626,0.039279025880509626,0.0,0.7777620814272347,0.001143878502241015,0.012167150019175788,0.04464900582576514
nsl_kdd,service_efs,service,0.06662788893217032,0.06662788893217032,0.0,0.8836397786027318,0.0,0.005810878216366389,0.04309177599764543
nsl_kdd,service_Z39_50,service,0.08895946611647083,0.08895946611647083,0.0,0.8851832098035148,9.587860897888833e-05,0.004964049279478244,0.042872241375645104
nsl_kdd,service_hostnames,service,0.06488149426184689,0.06488149426184689,0.0,0.879193068049456,3.144525444357806e-06,0.0019295131595749027,0.04059926933978034
nsl_kdd,service_ftp,service,0.002669975108868321,0.002669975108868321,0.0,0.8040722243850549,0.0009343851178878357,0.003738093672559062,0.04036930471072931
nsl_kdd,service_uucp_path,service,0.07947821196747491,0.07947821196747491,0.0,0.7836356793556123,1.4561864280259485e-09,0.0028875414392670606,0.03687237470138923
nsl_kdd,flag_OTH,flag,0.01132082988554217,0.01132082988554217,0.0,0.795543837528805,1.8148435682126308e-05,0.0,0.0357359412006447
nsl_kdd,service_klogin,service,0.06294180145140241,0.06294180145140241,0.0,0.7408424803628375,3.9510935573121495e-08,0.0,0.03324128793150901
nsl_kdd,service_bgp,service,0.08068708997212805,0.08068708997212805,0.0,0.6607649705262175,9.496040130128455e-10,0.0058733487575641785,0.03312852441284552
nsl_kdd,service_systat,service,0.066073989560575,0.066073989560575,0.0,0.7068478553547524,0.0,0.0017337332092883795,0.032743234012841065
nsl_kdd,service_kshell,service,0.05227561583024643,0.05227561583024643,0.0,0.6634246863585641,3.3399325638648413e-18,0.003593687690863767,0.03189700886824732
nsl_kdd,flag_S3,flag,-0.015177580863611765,0.015177580863611765,0.0,0.6210457289359337,1.5984680696955638e-05,0.001206322402924842,0.028616326126262123
nsl_kdd,service_pm_dump,service,0.006752135791498385,0.006752135791498385,0.0,0.5898637643581461,0.0,0.0021525444262677773,0.02774239530566407
nsl_kdd,duration,duration,0.04878532742311852,0.04878532742311852,0.0,0.08155155271587006,0.00319280200103166,0.02739449198432875,0.026985792265680708
nsl_kdd,service_shell,service,0.021547811453415073,0.021547811453415073,0.0,0.5813549813292453,5.93534611813948e-18,0.0,0.026085082597534465
nsl_kdd,service_vmnet,service,0.07518934504090956,0.07518934504090956,0.0,0.5123062557834387,6.715080405260888e-05,0.0029510845119784523,0.024884811633028577
nsl_kdd,service_netbios_ssn,service,0.057534286462516224,0.057534286462516224,0.0,0.5423057839422069,1.482279627230152e-18,0.0,0.024332966296957942
nsl_kdd,flag_RSTOS0,flag,0.030657997106338368,0.030657997106338368,0.0,0.47892493385672347,6.928357858942242e-06,0.0024206825506145613,0.022938913060044138
nsl_kdd,service_pop_2,service,0.026676530347329273,0.026676530347329273,0.0,0.4957190735197778,0.0,0.0,0.022242645875968456
nsl_kdd,service_sql_net,service,0.04731004065524613,0.04731004065524613,0.0,0.4455105788531124,0.0,0.0013607049813990635,0.020796127738057214
nsl_kdd,service_echo,service,0.06301469157521083,0.06301469157521083,0.0,0.43627286007578786,0.0,0.000977418258931717,0.02015451298929876
nsl_kdd,flag_SH,flag,0.04907524769931489,0.04907524769931489,0.0,0.41338840953938777,0.00018305691000359,0.0,0.018955215770592008
nsl_kdd,service_netbios_dgm,service,0.06086593610090844,0.06086593610090844,0.0,0.34295634244393847,4.801308101597359e-11,0.005498261032429452,0.018646356836658662
nsl_kdd,service_iso_tsap,service,0.07936214168723127,0.07936214168723127,0.0,0.37095455284003903,1.6279879779545966e-09,0.0006873007174492685,0.01705180532419819
nsl_kdd,su_attempted,su_attempted,-0.022448496646234127,0.022448496646234127,0.0,0.2967197830845636,7.330531011263495e-06,0.0039049382032276814,0.015643882228823243
nsl_kdd,service_discard,service,0.07018883813189296,0.07018883813189296,0.0,0.28231927710646704,5.70036280068074e-10,0.003739954462875339,0.014883690150616649
nsl_kdd,service_csnet_ns,service,0.07064595252207037,0.07064595252207037,0.0,0.2747189494896677,1.2100134462123606e-08,0.004032908707884975,0.01471628840440156
nsl_kdd,service_netbios_ns,service,0.056326303914083636,0.056326303914083636,0.0,0.31124089430325313,0.0,0.0,0.013965210063337993
nsl_kdd,service_ssh,service,0.051713387609880555,0.051713387609880555,0.0,0.2334107825619183,4.368567486561364e-06,0.0011794897962469353,0.011181648449552278
nsl_kdd,service_supdup,service,0.07058082860426881,0.07058082860426881,0.0,0.21636845435898472,5.561283760713536e-12,0.002262410708104845,0.011048966604975603
nsl_kdd,service_urh_i,service,-0.00831365923887179,0.00831365923887179,0.0,0.23068056708954615,3.015187318942255e-06,0.0,0.010357210806478782
nsl_kdd,service_remote_job,service,0.026676530347329336,0.026676530347329336,0.0,0.23031125252943524,4.430820305165899e-18,0.0,0.010333940945402407
nsl_kdd,num_failed_logins,num_failed_logins,-0.003755073924083307,0.003755073924083307,0.0,0.0893993290952627,0.0001613099262279439,0.0066897235202496574,0.008333799556735461
nsl_kdd,num_file_creations,num_file_creations,-0.021270729449097928,0.021270729449097928,0.0,0.16904432353473686,0.00012428293119578327,0.0,0.007861049580862882
nsl_kdd,root_shell,root_shell,-0.02028540195274825,0.02028540195274825,0.0,0.0947919288473886,4.011305354790287e-05,0.004238194740399548,0.006853799765158812
nsl_kdd,num_access_files,num_access_files,-0.036700505886624324,0.036700505886624324,0.0,0.08587362506652496,3.7145166968414624e-05,0.004690242543312628,0.006714915397460739
nsl_kdd,service_login,service,0.06264940458658536,0.06264940458658536,0.0,0.11940411523431099,2.9429975288632534e-10,0.0005631431045083346,0.00569129891755972
nsl_kdd,service_exec,service,0.06586509473732206,0.06586509473732206,0.0,0.09947047967043622,1.1387419356007527e-08,0.0,0.0044632117547218925
nsl_kdd,service_red_i,service,-0.0074359038477441585,0.0074359038477441585,0.0,0.0635142605738178,0.0,0.002442439722879497,0.004297161222055272
nsl_kdd,land,land,0.007190758994807152,0.007190758994807152,0.0,0.08915641050867215,2.015199072326169e-05,0.0,0.004045171949818342
nsl_kdd,service_sunrpc,service,0.05902932026386187,0.05902932026386187,0.0,0.0418185175138045,9.83628934453739e-08,0.003189743458709149,0.0037667315690280054
nsl_kdd,num_outbound_cmds,num_outbound_cmds,0.0,0.0,0.0,0.0,0.0,0.005043385360140151,0.0029885470996485375
nsl_kdd,num_shells,num_shells,-0.009471997356955265,0.009471997356955265,0.0,0.02236576898335394,1.6440917391760572e-05,0.0032765647468611103,0.0029816534471727996
nsl_kdd,service_printer,service,0.025089445552742094,0.025089445552742094,0.0,0.06087605095665779,0.0,0.0,0.0027314753780647645
nsl_kdd,service_tftp_u,service,-0.004553452180362913,0.004553452180362913,0.0,0.03948341314607741,0.0,0.0007512642765350463,0.0022167742461953466
nsl_kdd,service_tim_i,service,-0.001444582539890788,0.001444582539890788,0.0,0.034063061078917836,9.576285094579215e-06,0.0,0.0015496669419518402
nsl_kdd,service_http_8001,service,0.004270374783969212,0.004270374783969212,0.0,0.00011735187496973812,0.0,0.0010759900563237501,0.0006428624329933001
nsl_kdd,is_host_login,is_host_login,-0.002628915972775975,0.002628915972775975,0.0,0.00016749443271564906,0.0,0.0004976226256752092,0.00030239046296128463
nsl_kdd,service_http_2784,service,0.0030195989826822555,0.0030195989826822555,0.0,9.940641793584556e-05,0.0,0.0003424903758570963,0.000207409035235618
nsl_kdd,urgent,urgent,-0.002787032403358966,0.002787032403358966,0.0,0.00374757041060709,3.640121720337721e-06,0.0,0.0001762388006137575
nsl_kdd,service_aol,service,0.00427037478396929,0.00427037478396929,0.0,9.282917299491508e-05,0.0,0.0,4.1651946277240264e-06
nsl_kdd,service_harvest,service,0.004270374783969233,0.004270374783969233,0.0,0.0,0.0,0.0,0.0
